year,month,type,link
2018,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-01.csv
2018,1,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-01.csv
2018,1,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-01.csv
2018,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-02.csv
2018,2,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-02.csv
2018,2,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-02.csv
2018,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-03.csv
2018,3,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-03.csv
2018,3,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-03.csv
2018,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-04.csv
2018,4,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-04.csv
2018,4,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-04.csv
2018,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-05.csv
2018,5,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-05.csv
2018,5,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-05.csv
2018,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-06.csv
2018,6,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-06.csv
2018,6,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-06.csv
2018,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-07.csv
2018,7,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-07.csv
2018,7,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-07.csv
2018,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-08.csv
2018,8,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-08.csv
2018,8,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-08.csv
2018,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-09.csv
2018,9,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-09.csv
2018,9,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-09.csv
2018,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-10.csv
2018,10,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-10.csv
2018,10,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-10.csv
2018,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-11.csv
2018,11,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-11.csv
2018,11,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-11.csv
2018,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2018-12.csv
2018,12,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-12.csv
2018,12,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2018-12.csv
2017,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-01.csv
2017,1,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-01.csv
2017,1,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-01.csv
2017,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-02.csv
2017,2,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-02.csv
2017,2,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-02.csv
2017,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-03.csv
2017,3,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-03.csv
2017,3,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-03.csv
2017,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-04.csv
2017,4,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-04.csv
2017,4,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-04.csv
2017,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-05.csv
2017,5,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-05.csv
2017,5,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-05.csv
2017,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-06.csv
2017,6,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-06.csv
2017,6,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-06.csv
2017,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-07.csv
2017,7,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-07.csv
2017,7,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-07.csv
2017,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-08.csv
2017,8,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-09.csv
2017,8,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-08.csv
2017,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-09.csv
2017,9,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-09.csv
2017,9,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-09.csv
2017,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-10.csv
2017,10,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-10.csv
2017,10,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-10.csv
2017,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-11.csv
2017,11,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-11.csv
2017,11,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-11.csv
2017,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2017-12.csv
2017,12,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-12.csv
2017,12,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2017-12.csv
2016,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-01.csv
2016,1,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-01.csv
2016,1,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-01.csv
2016,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-02.csv
2016,2,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-02.csv
2016,2,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-02.csv
2016,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-03.csv
2016,3,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-03.csv
2016,3,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-03.csv
2016,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-04.csv
2016,4,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-04.csv
2016,4,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-04.csv
2016,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-05.csv
2016,5,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-05.csv
2016,5,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-05.csv
2016,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-06.csv
2016,6,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-06.csv
2016,6,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-06.csv
2016,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-07.csv
2016,7,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-07.csv
2016,7,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-07.csv
2016,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-08.csv
2016,8,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-08.csv
2016,8,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-08.csv
2016,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-09.csv
2016,9,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-09.csv
2016,9,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-09.csv
2016,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-10.csv
2016,10,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-10.csv
2016,10,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-10.csv
2016,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-11.csv
2016,11,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-11.csv
2016,11,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-11.csv
2016,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2016-12.csv
2016,12,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2016-12.csv
2016,12,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2016-12.csv
2015,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-01.csv
2015,1,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-01.csv
2015,1,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-01.csv
2015,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-02.csv
2015,2,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-02.csv
2015,2,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-02.csv
2015,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-03.csv
2015,3,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-03.csv
2015,3,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-03.csv
2015,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-04.csv
2015,4,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-04.csv
2015,4,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-04.csv
2015,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-05.csv
2015,5,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-05.csv
2015,5,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-05.csv
2015,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-06.csv
2015,6,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-06.csv
2015,6,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-06.csv
2015,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-07.csv
2015,7,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-07.csv
2015,7,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-07.csv
2015,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-08.csv
2015,8,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-08.csv
2015,8,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-08.csv
2015,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-09.csv
2015,9,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-09.csv
2015,9,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-09.csv
2015,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-10.csv
2015,10,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-10.csv
2015,10,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-10.csv
2015,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-11.csv
2015,11,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-11.csv
2015,11,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-11.csv
2015,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2015-12.csv
2015,12,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2015-12.csv
2015,12,fhv,https://s3.amazonaws.com/nyc-tlc/trip+data/fhv_tripdata_2015-12.csv
2014,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-01.csv
2014,1,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-01.csv
2014,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-02.csv
2014,2,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-02.csv
2014,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-03.csv
2014,3,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-03.csv
2014,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-04.csv
2014,4,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-04.csv
2014,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-05.csv
2014,5,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-05.csv
2014,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-06.csv
2014,6,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-06.csv
2014,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-07.csv
2014,7,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-07.csv
2014,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-08.csv
2014,8,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-08.csv
2014,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-09.csv
2014,9,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-09.csv
2014,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-10.csv
2014,10,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-10.csv
2014,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-11.csv
2014,11,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-11.csv
2014,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2014-12.csv
2014,12,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2014-12.csv
2013,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-01.csv
2013,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-02.csv
2013,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-03.csv
2013,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-04.csv
2013,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-05.csv
2013,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-06.csv
2013,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-07.csv
2013,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-08.csv
2013,8,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2013-08.csv
2013,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-09.csv
2013,9,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2013-09.csv
2013,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-10.csv
2013,10,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2013-10.csv
2013,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-11.csv
2013,11,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2013-11.csv
2013,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2013-12.csv
2013,12,green,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2013-12.csv
2012,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-01.csv
2012,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-02.csv
2012,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-03.csv
2012,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-04.csv
2012,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-05.csv
2012,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-06.csv
2012,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-07.csv
2012,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-08.csv
2012,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-09.csv
2012,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-10.csv
2012,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-11.csv
2012,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2012-12.csv
2011,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-01.csv
2011,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-02.csv
2011,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-03.csv
2011,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-04.csv
2011,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-05.csv
2011,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-06.csv
2011,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-07.csv
2011,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-08.csv
2011,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-09.csv
2011,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-10.csv
2011,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-11.csv
2011,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2011-12.csv
2010,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-01.csv
2010,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-02.csv
2010,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-03.csv
2010,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-04.csv
2010,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-05.csv
2010,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-06.csv
2010,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-07.csv
2010,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-08.csv
2010,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-09.csv
2010,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-10.csv
2010,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-11.csv
2010,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2010-12.csv
2009,1,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-01.csv
2009,2,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-02.csv
2009,3,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-03.csv
2009,4,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-04.csv
2009,5,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-05.csv
2009,6,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-06.csv
2009,7,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-07.csv
2009,8,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-08.csv
2009,9,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-09.csv
2009,10,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-10.csv
2009,11,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-11.csv
2009,12,yellow,https://s3.amazonaws.com/nyc-tlc/trip+data/yellow_tripdata_2009-12.csv
