ID,WijkenEnBuurten,Gemeentenaam_1,SoortRegio_2,Codering_3,IndelingswijzigingWijkenEnBuurten_4,AantalInwoners_5,Mannen_6,Vrouwen_7,k_0Tot15Jaar_8,k_15Tot25Jaar_9,k_25Tot45Jaar_10,k_45Tot65Jaar_11,k_65JaarOfOuder_12,Ongehuwd_13,Gehuwd_14,Gescheiden_15,Verweduwd_16,WestersTotaal_17,NietWestersTotaal_18,Marokko_19,NederlandseAntillenEnAruba_20,Suriname_21,Turkije_22,OverigNietWesters_23,GeboorteTotaal_24,GeboorteRelatief_25,SterfteTotaal_26,SterfteRelatief_27,HuishoudensTotaal_28,Eenpersoonshuishoudens_29,HuishoudensZonderKinderen_30,HuishoudensMetKinderen_31,GemiddeldeHuishoudensgrootte_32,Bevolkingsdichtheid_33,Woningvoorraad_34,GemiddeldeWoningwaarde_35,PercentageEengezinswoning_36,PercentageMeergezinswoning_37,PercentageBewoond_38,PercentageOnbewoond_39,Koopwoningen_40,HuurwoningenTotaal_41,InBezitWoningcorporatie_42,InBezitOverigeVerhuurders_43,EigendomOnbekend_44,BouwjaarVoor2000_45,BouwjaarVanaf2000_46,GemiddeldElektriciteitsverbruikTotaal_47,Appartement_48,Tussenwoning_49,Hoekwoning_50,TweeOnderEenKapWoning_51,VrijstaandeWoning_52,Huurwoning_53,EigenWoning_54,GemiddeldAardgasverbruikTotaal_55,Appartement_56,Tussenwoning_57,Hoekwoning_58,TweeOnderEenKapWoning_59,VrijstaandeWoning_60,Huurwoning_61,EigenWoning_62,PercentageWoningenMetStadsverwarming_63,AantalInkomensontvangers_64,GemiddeldInkomenPerInkomensontvanger_65,GemiddeldInkomenPerInwoner_66,k_40PersonenMetLaagsteInkomen_67,k_20PersonenMetHoogsteInkomen_68,Actieven1575Jaar_69,k_40HuishoudensMetLaagsteInkomen_70,k_20HuishoudensMetHoogsteInkomen_71,HuishoudensMetEenLaagInkomen_72,HuishOnderOfRondSociaalMinimum_73,PersonenPerSoortUitkeringBijstand_74,PersonenPerSoortUitkeringAO_75,PersonenPerSoortUitkeringWW_76,PersonenPerSoortUitkeringAOW_77,BedrijfsvestigingenTotaal_78,ALandbouwBosbouwEnVisserij_79,BFNijverheidEnEnergie_80,GIHandelEnHoreca_81,HJVervoerInformatieEnCommunicatie_82,KLFinancieleDienstenOnroerendGoed_83,MNZakelijkeDienstverlening_84,RUCultuurRecreatieOverigeDiensten_85,PersonenautoSTotaal_86,PersonenautoSJongerDan6Jaar_87,PersonenautoS6JaarEnOuder_88,PersonenautoSBrandstofBenzine_89,PersonenautoSOverigeBrandstof_90,PersonenautoSPerHuishouden_91,PersonenautoSNaarOppervlakte_92,Motorfietsen_93,AfstandTotHuisartsenpraktijk_94,AfstandTotGroteSupermarkt_95,AfstandTotKinderdagverblijf_96,AfstandTotSchool_97,ScholenBinnen3Km_98,OppervlakteTotaal_99,OppervlakteLand_100,OppervlakteWater_101,MeestVoorkomendePostcode_102,Dekkingspercentage_103,MateVanStedelijkheid_104,Omgevingsadressendichtheid_105,TotaalDiefstalUitWoningSchuurED_106,VernielingMisdrijfTegenOpenbareOrde_107,GeweldsEnSeksueleMisdrijven_108
12312,GM0599    ,Rotterdam                               ,Gemeente  ,GM0599    ,.,634660,312781,321879,103435,85405,192900,156875,96045,356353,188523,62086,27698,78789,240571,43555,24362,52579,47772,72303,7714,12,5608,8,319780,153325,72048,94407,2,2943,309693,153,25,75,94,6,35,64,44,20,1,89,11,2410,2090,3090,3240,4010,4960,2100,2910,840,740,1020,1260,1700,2560,800,970,17.3,487600,29.9,23.7,45,18,55.4,53.8,13.3,14.8,14.4,41650,26020,13780,91320,54670,330,7075,11695,6185,4755,16380,8245,219145,66495,152655,182280,36870,0.7,1016,12280,0.6,0.5,0.4,0.5,23.1,32416,21564,10852,         .,       .,1,3932,5,6,9
12313,WK059901  ,Rotterdam                               ,Wijk      ,WK059901  ,1,33995,17670,16325,3170,5425,14195,7015,4195,22820,7340,2960,885,6050,12630,2045,1170,2550,1625,5230,430,12,190,5,20530,12430,4970,3135,1.6,8207,18935,183,1,99,91,9,30,69,30,39,1,83,17,2100,2040,3440,2610,       .,       .,1930,2260,250,280,890,410,       .,510,320,230,61,27400,37.3,32.1,38.9,28.3,61.2,51.6,15.7,12.6,12.7,1900,1050,620,3970,7950,10,340,1935,800,935,2915,1015,13480,6840,6635,9880,3600,0.7,3253,640,0.5,0.3,0.3,0.5,39.8,488,414,74,         .,       .,1,6110,4,12,29
12314,BU05990110,Rotterdam                               ,Buurt     ,BU05990110,1,15615,8175,7435,1240,2225,7375,3020,1755,10790,3280,1185,365,3115,4175,380,470,840,400,2080,230,14,55,3,9825,6075,2605,1150,1.5,11495,9165,195,0,100,92,8,36,63,18,46,1,74,26,2090,2050,2080,1680,       .,       .,1960,2190,80,90,       .,       .,       .,       .,80,110,82.2,12700,42.5,37.4,29.9,36,67.9,44.5,18.5,7.8,7.6,520,400,290,1670,3555,5,145,790,365,405,1480,365,6440,3280,3160,4215,2225,0.7,4740,390,0.5,0.3,0.4,0.7,39.3,173,136,37,3011,1,1,6287,4,11,19
12315,BU05990111,Rotterdam                               ,Buurt     ,BU05990111,1,9435,4790,4640,1290,1490,2955,2360,1340,5850,2215,1100,275,1180,5475,1305,270,1160,980,1760,80,8,85,9,5025,2750,965,1320,1.8,16660,4561,136,2,98,95,5,18,79,60,19,3,98,2,2050,2010,3350,       .,       .,       .,1940,2420,930,910,1500,       .,       .,       .,910,980,       .,7400,25.4,20.7,56.7,13.1,47.9,65.3,8.8,24.2,24.9,1090,440,160,1260,1075,0,75,295,80,65,305,255,2135,560,1570,1670,465,0.4,3766,105,0.3,0.3,0.2,0.3,42.8,57,57,0,3014,2,1,6290,4,6,13
12316,BU05990112,Rotterdam                               ,Buurt     ,BU05990112,1,5660,2915,2740,435,895,2595,1020,715,3915,1065,510,175,1075,2115,335,215,410,210,945,85,15,35,6,3470,2190,815,475,1.5,9281,3341,169,1,99,86,14,22,77,27,49,1,85,15,1900,1900,4080,       .,       .,       .,1870,2020,150,150,330,       .,       .,       .,170,180,73.6,4500,36.7,32.2,35.6,29.6,66.4,51.2,14.5,11.7,12.5,260,160,110,680,1630,0,55,580,165,145,455,235,1615,630,985,1220,395,0.5,2646,75,0.7,0.2,0.3,0.5,41.4,61,61,0,3012,1,1,6186,4,21,65
12317,BU05990113,Rotterdam                               ,Buurt     ,BU05990113,1,950,540,410,70,155,440,195,100,610,270,60,20,225,345,5,45,50,15,225,10,10,5,5,610,365,175,80,1.6,2340,562,180,0,100,90,10,48,52,1,51,0,100,0,1950,1950,       .,       .,       .,       .,1830,2060,       .,       .,       .,       .,       .,       .,       .,       .,99.6,800,47.1,40.6,26.1,36.8,68.1,37.8,19,4,3.8,0,30,20,90,645,0,20,80,105,85,285,65,570,370,200,335,235,0.9,1396,25,0.8,0.6,0.4,0.7,41.8,41,41,0,3013,1,1,6947,4,28,140
12318,BU05990118,Rotterdam                               ,Buurt     ,BU05990118,1,1640,890,745,100,445,485,370,245,1080,425,95,45,355,245,10,60,40,15,115,10,7,5,4,1085,680,320,90,1.5,2347,873,402,4,96,85,15,49,47,9,38,4,78,22,3300,2780,5240,       .,       .,       .,2500,3000,90,120,620,       .,       .,690,310,150,59.2,1400,52,46,41,35,51.3,51.4,27.7,6.9,6.1,20,20,20,230,870,0,45,160,65,215,325,60,880,445,435,640,240,0.8,1259,30,0.5,0.5,0.4,0.9,22.5,104,70,34,3016,1,1,3350,3,5,12
12319,BU05990119,Rotterdam                               ,Buurt     ,BU05990119,1,690,345,340,35,215,350,55,40,580,85,20,10,90,270,5,110,45,10,95,0,4,0,0,505,385,100,30,1.4,1377,433,130,3,97,93,7,14,85,58,28,0,83,17,1940,1810,       .,       .,       .,       .,1480,2840,80,210,130,       .,       .,       .,60,570,31.2,600,29.4,26.6,47.7,17.4,57.1,71.3,9,8.9,7.3,10,10,10,40,175,0,5,30,15,25,70,30,1840,1555,285,1800,45,       .,       .,15,0.6,0.6,0.5,0.7,31.9,52,50,2,3015,1,1,5236,1,30,52
12320,WK059903  ,Rotterdam                               ,Wijk      ,WK059903  ,1,75835,38675,37160,12785,12475,26100,17445,7030,48145,18535,7475,1690,10185,42535,9820,2605,7575,9945,12590,895,11,350,4,38650,19930,7460,11270,1.9,14712,34782,125,4,96,95,5,28,71,48,23,2,90,10,2180,2120,3160,2560,3710,       .,2030,2460,920,910,1470,1490,       .,       .,920,950,6.3,57600,25.2,19.7,52.1,13.1,52.8,61.6,9.2,20.3,19.3,6780,3160,1700,6600,6500,45,705,1135,740,320,2130,1420,18730,3345,15385,15305,3425,0.5,3634,940,0.3,0.4,0.3,0.3,32,596,516,81,         .,       .,1,5493,4,7,9
12321,BU05990320,Rotterdam                               ,Buurt     ,BU05990320,1,6995,3670,3325,905,1405,2785,1400,505,5120,1045,725,110,985,3275,540,580,665,430,1055,65,9,25,3,3890,2270,820,810,1.7,16337,3295,113,2,98,96,4,19,77,55,22,5,96,4,2100,2030,2800,2210,       .,       .,1990,2170,940,930,1500,1680,       .,       .,980,880,       .,5300,24.5,20,52.6,12.3,52.4,67.7,6.6,19.5,18.3,670,250,170,480,685,0,50,100,85,40,235,170,1590,275,1315,1355,235,0.4,3717,130,0.5,0.5,0.3,0.4,28,55,43,12,3024,1,1,4803,3,9,11
12322,BU05990321,Rotterdam                               ,Buurt     ,BU05990321,1,7025,3595,3430,1285,1170,2020,1820,730,4130,2015,705,180,710,4925,1275,195,775,1440,1240,85,12,25,4,3350,1630,535,1195,2.1,20598,3203,110,8,92,95,5,17,82,64,18,1,86,14,2150,2080,3050,2430,       .,       .,2040,2660,990,970,1110,1460,       .,       .,970,1040,       .,5300,21.2,16.1,59.5,7.9,43.6,67.8,7.2,27.6,25.2,870,410,150,680,410,10,60,90,35,20,115,80,1530,250,1280,1245,285,0.5,4482,80,0.4,0.3,0.2,0.2,27.8,34,34,0,3025,1,1,5349,7,7,9
12323,BU05990322,Rotterdam                               ,Buurt     ,BU05990322,1,7130,3625,3500,1230,1115,2295,1655,835,4320,1765,810,240,930,4680,1255,210,735,1235,1240,80,11,50,7,3665,1965,635,1075,1.9,19350,3420,98,1,99,94,6,12,85,61,24,3,91,9,2010,2000,2960,       .,       .,       .,1970,2340,960,960,1370,       .,       .,       .,950,1060,       .,5400,20.8,16.1,60.8,7.1,45.4,71.1,5,26.9,27.3,840,400,160,780,625,5,90,140,70,25,170,130,1590,185,1405,1255,340,0.4,4318,45,0.3,0.4,0.2,0.2,30,40,37,3,3026,1,1,6246,6,9,9
12324,BU05990323,Rotterdam                               ,Buurt     ,BU05990323,1,10190,5130,5055,2070,1755,3290,2330,750,6135,2895,975,190,955,7325,1920,330,1150,2025,1890,150,14,30,3,4525,1955,785,1795,2.2,16926,4219,108,3,97,95,5,28,71,60,11,0,88,12,2170,2130,3070,2020,       .,       .,2050,2430,1010,1000,1370,1490,       .,       .,1030,970,       .,7500,22.8,17,54.6,10.2,51,57.5,8.5,20.3,18.8,960,450,250,710,540,10,70,100,80,20,155,115,2530,445,2080,2010,520,0.6,4198,100,0.3,0.4,0.2,0.3,29.2,65,60,5,3027,1,1,4681,5,8,11
12325,BU05990324,Rotterdam                               ,Buurt     ,BU05990324,1,19465,9910,9555,3365,3415,6450,4505,1735,12580,4780,1740,375,2360,10885,2850,550,1835,2580,3075,215,11,100,5,9730,4940,1850,2945,2,15718,8436,139,3,97,95,5,26,72,47,25,1,91,9,2290,2220,3270,3040,       .,       .,2080,2680,1060,1030,1650,1970,       .,       .,1000,1160,       .,14800,25,19.4,53.8,13.6,51.8,61.6,10.3,21.6,20.1,1750,760,410,1630,1820,5,175,290,180,75,655,435,4610,820,3790,3715,895,0.5,3721,230,0.3,0.3,0.3,0.3,36.1,124,124,0,3022,5,1,6622,3,5,7
12326,BU05990325,Rotterdam                               ,Buurt     ,BU05990325,1,12030,6090,5935,1705,2115,4510,2725,975,8190,2590,1035,220,1900,5165,805,295,1070,1020,1970,135,11,45,3,6615,3795,1335,1500,1.8,17679,5571,154,6,94,93,7,33,65,34,30,2,96,4,2280,2170,3820,4030,       .,       .,2080,2570,1080,1010,2040,2250,       .,       .,1000,1180,       .,9400,29.6,24.1,46.7,19.2,59.1,58.8,12.7,16.5,16.3,800,410,220,920,1430,5,105,270,135,65,495,350,2875,540,2335,2385,495,0.4,4226,155,0.3,0.3,0.2,0.4,40.2,68,68,0,3021,1,1,6756,4,5,10
12327,BU05990327,Rotterdam                               ,Buurt     ,BU05990327,1,7125,3745,3375,1100,960,2785,1505,775,4465,1635,830,205,1710,3100,390,230,710,545,1215,85,12,45,6,4020,2235,820,975,1.8,8516,3807,85,1,99,94,6,41,58,20,39,0,98,2,1960,1950,2670,2480,       .,       .,1850,2100,900,900,1220,940,       .,       .,870,940,       .,5600,24,19.2,45.5,8.5,60.5,62.7,4.1,14.7,14.4,430,250,230,740,380,15,110,55,45,15,75,65,2105,315,1785,1800,300,0.5,2513,115,0.4,0.3,0.3,0.4,28.5,84,84,0,3028,1,1,3592,5,9,8
12328,BU05990328,Rotterdam                               ,Buurt     ,BU05990328,1,590,280,305,110,70,145,185,80,290,230,50,25,45,320,85,5,55,105,65,0,6,0,6,245,85,45,125,2.4,13628,236,146,96,4,100,0,30,70,70,0,0,100,0,2300,1700,2400,2170,       .,       .,2030,2950,1150,1010,1100,1300,       .,       .,1150,1160,       .,400,21.8,16.4,55.6,8.7,45.5,56.5,6.1,17.2,18,50,40,10,70,15,       .,       .,       .,       .,       .,       .,       .,155,30,125,135,25,0.6,3626,5,0.9,0.7,0.4,0.5,25.9,4,4,0,3028,1,1,3633,3,2,3
12329,BU05990329,Rotterdam                               ,Buurt     ,BU05990329,1,5275,2610,2660,1015,465,1825,1325,650,2925,1595,615,150,590,2855,690,200,570,555,835,70,13,15,3,2590,1070,655,870,2,8571,2595,172,1,99,96,4,41,59,50,9,0,61,39,2300,2230,3080,       .,       .,       .,2100,2470,160,170,       .,       .,       .,       .,260,       .,81.4,4000,34.6,26.5,41.3,25.1,58.2,44.9,19,16,15.5,420,200,110,600,595,0,40,85,110,60,230,70,1745,480,1270,1410,335,0.7,2836,85,0.4,0.3,0.5,0.5,23.1,122,62,61,3029,5,1,3167,2,6,8
12330,WK059904  ,Rotterdam                               ,Wijk      ,WK059904  ,1,17620,8815,8805,3335,1665,5120,4530,2970,8960,6225,1565,875,1720,4850,1140,325,1135,920,1325,260,14,180,10,8225,3385,1960,2885,2.1,1166,8175,170,38,62,95,5,48,50,40,10,2,88,12,2600,2060,3070,3240,4190,4630,2000,3120,1130,880,1260,1460,1920,2470,890,1320,       .,13300,31.8,24.6,40.8,20.7,59.7,46.9,18.3,12.1,11.9,870,680,370,2820,1545,20,260,325,170,145,430,190,7190,2025,5160,5980,1205,0.9,476,570,1,0.8,0.6,0.8,9,1580,1511,70,         .,       .,2,1679,6,7,6
12331,BU05990451,Rotterdam                               ,Buurt     ,BU05990451,1,7700,3775,3925,1385,785,2260,1805,1470,3910,2465,865,470,740,3360,885,185,710,730,845,90,12,95,12,3875,1910,770,1200,2,6179,3903,133,17,83,95,5,31,67,60,7,3,90,10,2190,2000,2960,3020,4400,5310,1930,2760,890,780,1200,1410,2530,3840,780,1160,       .,5900,26.8,20.9,47.9,13.9,52.9,59.2,9.9,16.7,17.2,560,370,170,1400,415,5,70,115,40,35,95,60,2925,815,2110,2340,585,0.8,2346,195,0.7,0.4,0.4,0.4,13.8,130,125,5,3042,1,2,1894,4,7,7
12332,BU05990452,Rotterdam                               ,Buurt     ,BU05990452,1,65,30,30,5,5,15,35,10,20,35,5,5,5,0,0,0,0,0,0,0,30,0,15,30,10,15,10,2.1,28,25,       .,84,16,100,0,76,20,0,20,4,92,8,4280,       .,       .,       .,       .,4680,       .,4680,       .,       .,       .,       .,       .,       .,       .,       .,       .,100,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,0,0,10,20,0,5,5,5,0,5,0,55,15,40,45,10,       .,       .,10,2.6,2.9,2.3,2.3,3.2,253,238,15,3047,3,5,94,0,0,15
12333,BU05990454,Rotterdam                               ,Buurt     ,BU05990454,1,340,170,170,60,30,75,105,75,155,160,15,15,15,15,0,0,5,0,5,0,8,10,34,145,45,55,50,2.3,82,137,356,100,0,90,10,76,19,0,19,5,91,9,4220,       .,3700,2900,3920,4810,4220,4100,1950,       .,1370,1870,2160,2030,2150,1860,       .,300,38.3,30.4,33.6,27.9,69.8,31.9,39,6.7,5.9,0,10,0,70,60,10,0,10,5,10,20,5,185,45,140,155,30,1.3,44,20,3.7,3.2,2.8,2.8,1.1,428,420,8,3046,1,5,57,23,3,3
12334,BU05990455,Rotterdam                               ,Buurt     ,BU05990455,1,2370,1195,1175,730,110,850,460,225,1300,870,115,90,225,380,40,30,110,65,130,95,40,40,17,780,135,180,470,2.9,415,724,333,92,8,96,4,80,19,11,8,1,36,64,3490,2780,2980,3430,4390,4640,2550,3740,1310,810,1080,1270,1640,1910,1150,1320,       .,1500,52.6,34.3,21.7,48.5,78.9,14.2,54.3,3.1,3.8,30,40,40,220,380,5,40,80,60,40,130,25,930,330,595,735,190,1.2,162,80,2,2,0.6,0,-1,591,572,19,3045,1,4,761,8,7,4
12335,BU05990456,Rotterdam                               ,Buurt     ,BU05990456,1,6745,3425,3320,1110,700,1830,2005,1100,3390,2560,535,270,720,1085,215,110,305,120,335,65,9,25,4,3185,1200,890,1105,2.1,4525,3188,178,44,56,94,6,61,38,24,15,1,96,4,2710,2150,3250,3380,3930,4140,2000,3110,1290,1050,1430,1650,1920,2840,1080,1410,       .,5400,31.7,25.3,38,21,61.3,39.8,19.2,9,8,260,230,140,1040,655,5,140,120,60,60,180,95,2965,805,2160,2580,385,0.9,1987,240,0.8,0.8,0.6,0.6,3.6,171,149,22,3043,1,2,1796,6,7,5
12336,BU05990457,Rotterdam                               ,Buurt     ,BU05990457,1,385,205,175,50,35,90,125,85,190,140,35,25,15,10,0,0,5,0,0,0,7,0,7,200,90,55,65,1.9,5211,198,83,100,0,100,0,33,67,66,1,0,100,0,2530,       .,2530,2520,       .,       .,2280,2990,940,       .,910,1050,       .,       .,870,1070,       .,300,22,18.2,53.5,5.3,48.9,66.5,6.4,14.8,11.7,30,30,10,80,10,       .,       .,       .,       .,       .,       .,       .,135,15,115,125,10,0.7,1809,15,1.3,1.3,1.2,0.9,3,7,7,0,3043,1,4,908,5,0,8
12337,WK059905  ,Rotterdam                               ,Wijk      ,WK059905  ,1,51800,25535,26265,7095,7510,20795,10965,5440,34480,11545,4395,1390,6815,19495,4910,1410,3605,4145,5415,710,13,295,5,29225,16290,6380,6565,1.8,10066,27139,141,3,97,94,6,33,65,38,27,1,98,2,2090,2050,2990,3120,2870,       .,1950,2310,900,880,1250,1190,1060,3510,860,970,8.7,41800,29.8,24.5,42.9,20.1,60.5,55.1,11.7,15,14.4,3410,1910,1150,5180,5300,10,445,965,520,285,1835,1245,14415,2885,11530,12345,2070,0.5,2801,980,0.4,0.4,0.3,0.4,35.2,535,515,21,         .,       .,1,6577,3,6,8
12338,BU05990515,Rotterdam                               ,Buurt     ,BU05990515,1,4090,2020,2065,530,675,1505,910,470,2700,875,430,95,490,2225,575,190,455,475,525,45,11,20,5,2325,1330,450,555,1.8,10635,2095,136,3,97,96,4,20,79,60,19,1,100,0,2120,2100,2610,       .,       .,       .,2040,2370,830,840,930,       .,       .,       .,910,600,12.1,3300,24.9,20.5,53.7,12.5,49.8,64.5,6.8,21.8,21.1,420,180,100,450,500,0,40,90,35,35,195,100,1015,175,835,845,170,0.4,2634,45,0.4,0.4,0.5,0.5,37.1,38,38,0,3032,1,1,8208,4,14,13
12339,BU05990516,Rotterdam                               ,Buurt     ,BU05990516,1,4650,2285,2360,585,760,1930,925,450,3235,970,345,105,675,1970,355,255,315,450,585,60,13,15,4,2700,1590,565,555,1.7,15761,2546,149,3,97,91,9,28,66,42,23,7,98,2,2150,2110,3360,       .,       .,       .,1990,2440,980,950,1870,       .,       .,       .,880,1170,5,3800,30.1,25,44.1,20.5,60.1,57.5,12.9,15.5,15,300,160,100,430,480,0,25,65,60,40,190,100,1165,220,945,995,165,0.4,3944,80,0.5,0.6,0.4,0.4,37.5,30,30,0,3033,1,1,7164,3,7,11
12340,BU05990531,Rotterdam                               ,Buurt     ,BU05990531,1,7885,3865,4015,745,1290,4090,1220,540,6020,1175,570,125,1220,2080,360,185,425,305,800,90,11,25,3,5065,3170,1180,725,1.5,17829,4792,119,0,100,94,6,35,64,21,44,1,99,1,1880,1850,       .,       .,       .,       .,1750,2000,950,940,       .,       .,       .,       .,940,940,       .,6900,30,26.3,37.8,19,68.5,56.7,8.5,12.5,10.9,400,250,220,520,910,0,85,125,80,30,305,280,2325,460,1865,2055,275,0.5,5261,175,0.5,0.4,0.2,0.4,36.1,45,44,1,3038,1,1,5891,3,3,5
12341,BU05990532,Rotterdam                               ,Buurt     ,BU05990532,1,10290,4970,5315,1275,1170,4475,2090,1280,6815,2315,790,370,1525,1440,115,130,295,125,770,175,17,85,8,5995,3255,1575,1170,1.7,6281,5586,165,1,99,95,5,57,43,8,35,0,100,0,2190,2170,3520,       .,       .,       .,2050,2290,1070,1060,1860,       .,       .,       .,990,1120,       .,8500,38.3,32.4,28.1,33.5,73.2,38.3,18.9,5.1,5.4,150,220,190,1210,1125,0,70,130,130,80,475,240,3395,815,2575,2980,410,0.6,2071,235,0.3,0.3,0.4,0.4,36.9,169,164,6,3039,1,1,5148,2,4,4
12342,BU05990534,Rotterdam                               ,Buurt     ,BU05990534,1,7620,3705,3910,1215,990,2745,1735,930,4865,1880,605,270,885,2640,710,150,555,575,650,120,15,60,8,4010,2070,880,1075,1.9,13755,3685,167,7,93,95,5,39,60,40,20,1,94,6,2220,2130,3230,3820,       .,       .,2000,2520,940,880,1660,1860,       .,       .,810,1110,10.2,6000,31.7,25.3,41.9,22.7,60.9,52.8,16.4,13.8,14.3,440,270,150,890,710,0,65,105,80,35,265,160,2230,435,1790,1900,330,0.6,4022,170,0.3,0.3,0.3,0.3,33.3,57,55,2,3037,1,1,6588,4,5,5
12343,BU05990535,Rotterdam                               ,Buurt     ,BU05990535,1,17140,8580,8560,2740,2610,5995,4040,1765,10770,4315,1630,430,2005,9080,2775,475,1545,2200,2075,210,12,80,4,9100,4880,1735,2495,1.9,16944,8434,125,5,95,94,6,20,79,60,20,1,96,4,2050,1980,2800,2530,       .,       .,1930,2350,750,740,890,380,790,       .,780,640,16.7,13400,24.7,19.5,52.4,12.7,51.3,63.2,7.4,21.6,20.7,1710,820,390,1670,1535,5,155,440,130,60,395,355,4245,760,3485,3535,710,0.5,4194,260,0.5,0.3,0.2,0.3,33.7,106,101,5,3036,6,1,7305,3,6,9
12344,BU05990558,Rotterdam                               ,Buurt     ,BU05990558,1,120,100,20,5,15,55,40,5,75,20,25,5,5,60,10,20,10,10,5,0,8,0,0,20,5,10,10,2.1,149,1,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,10,0,0,35,0,5,15,0,0,5,5,45,15,30,35,10,       .,       .,10,1.1,1.2,0.9,1.3,29.3,89,82,7,3041,1,2,2103,0,49,205
12345,WK059906  ,Rotterdam                               ,Wijk      ,WK059906  ,1,43895,20880,23010,8765,4410,10915,11660,8150,22910,14810,3775,2400,5170,7690,1585,780,1560,890,2870,505,11,585,13,20240,8420,4765,7065,2.1,3757,20676,251,41,59,94,6,51,48,31,17,2,86,14,2750,2080,3370,3630,4270,5590,2110,3270,1300,980,1440,1810,2040,3410,1020,1530,       .,32400,43,32.5,36.1,30.7,59.9,40.9,27.6,9.7,9.8,1610,1280,750,7760,4215,20,395,710,330,665,1540,555,17330,5100,12230,14865,2465,0.9,1483,945,0.6,0.7,0.4,0.5,15.7,1328,1168,159,         .,       .,2,2300,5,5,5
12346,BU05990660,Rotterdam                               ,Buurt     ,BU05990660,1,16430,7680,8750,3405,1690,4310,4115,2910,8965,4925,1630,920,1555,4640,1185,525,825,575,1525,230,14,240,14,7830,3585,1515,2735,2.1,3392,8074,170,33,67,94,6,37,61,52,9,2,92,8,2340,1880,3060,3220,3640,4650,1890,3000,1150,930,1410,1720,1670,2410,1000,1360,       .,12100,32.6,24.5,42.4,22.1,55.5,53.2,18.2,15,14.8,1130,650,310,2760,1055,10,145,210,100,100,335,155,5470,1420,4045,4745,725,0.7,1129,290,0.6,0.5,0.3,0.4,13,493,484,8,3053,4,1,2519,7,7,8
12347,BU05990661,Rotterdam                               ,Buurt     ,BU05990661,1,8050,3975,4070,1500,885,2710,2035,925,4840,2470,565,185,1055,835,70,80,195,95,400,105,13,30,3,3900,1650,1025,1230,2.1,6739,3807,206,26,74,93,7,64,34,2,32,1,95,5,2560,2230,3460,3560,3590,4420,2130,2730,1310,1130,1710,2110,1860,2290,1160,1370,       .,6200,40.6,31.5,30,32.9,70.2,33.7,25.8,4.8,4.5,110,170,150,850,1110,5,110,180,105,125,390,195,3150,820,2330,2725,430,0.8,2637,235,0.3,0.6,0.3,0.4,28.5,127,119,8,3051,1,1,3101,2,6,3
