ID,WijkenEnBuurten,Gemeentenaam_1,SoortRegio_2,Codering_3,IndelingswijzigingWijkenEnBuurten_4,AantalInwoners_5,Mannen_6,Vrouwen_7,k_0Tot15Jaar_8,k_15Tot25Jaar_9,k_25Tot45Jaar_10,k_45Tot65Jaar_11,k_65JaarOfOuder_12,Ongehuwd_13,Gehuwd_14,Gescheiden_15,Verweduwd_16,WestersTotaal_17,NietWestersTotaal_18,Marokko_19,NederlandseAntillenEnAruba_20,Suriname_21,Turkije_22,OverigNietWesters_23,GeboorteTotaal_24,GeboorteRelatief_25,SterfteTotaal_26,SterfteRelatief_27,HuishoudensTotaal_28,Eenpersoonshuishoudens_29,HuishoudensZonderKinderen_30,HuishoudensMetKinderen_31,GemiddeldeHuishoudensgrootte_32,Bevolkingsdichtheid_33,Woningvoorraad_34,GemiddeldeWoningwaarde_35,PercentageEengezinswoning_36,PercentageMeergezinswoning_37,PercentageBewoond_38,PercentageOnbewoond_39,Koopwoningen_40,HuurwoningenTotaal_41,InBezitWoningcorporatie_42,InBezitOverigeVerhuurders_43,EigendomOnbekend_44,BouwjaarVoor2000_45,BouwjaarVanaf2000_46,GemiddeldElektriciteitsverbruikTotaal_47,Appartement_48,Tussenwoning_49,Hoekwoning_50,TweeOnderEenKapWoning_51,VrijstaandeWoning_52,Huurwoning_53,EigenWoning_54,GemiddeldAardgasverbruikTotaal_55,Appartement_56,Tussenwoning_57,Hoekwoning_58,TweeOnderEenKapWoning_59,VrijstaandeWoning_60,Huurwoning_61,EigenWoning_62,PercentageWoningenMetStadsverwarming_63,AantalInkomensontvangers_64,GemiddeldInkomenPerInkomensontvanger_65,GemiddeldInkomenPerInwoner_66,k_40PersonenMetLaagsteInkomen_67,k_20PersonenMetHoogsteInkomen_68,Actieven1575Jaar_69,k_40HuishoudensMetLaagsteInkomen_70,k_20HuishoudensMetHoogsteInkomen_71,HuishoudensMetEenLaagInkomen_72,HuishOnderOfRondSociaalMinimum_73,PersonenPerSoortUitkeringBijstand_74,PersonenPerSoortUitkeringAO_75,PersonenPerSoortUitkeringWW_76,PersonenPerSoortUitkeringAOW_77,BedrijfsvestigingenTotaal_78,ALandbouwBosbouwEnVisserij_79,BFNijverheidEnEnergie_80,GIHandelEnHoreca_81,HJVervoerInformatieEnCommunicatie_82,KLFinancieleDienstenOnroerendGoed_83,MNZakelijkeDienstverlening_84,RUCultuurRecreatieOverigeDiensten_85,PersonenautoSTotaal_86,PersonenautoSJongerDan6Jaar_87,PersonenautoS6JaarEnOuder_88,PersonenautoSBrandstofBenzine_89,PersonenautoSOverigeBrandstof_90,PersonenautoSPerHuishouden_91,PersonenautoSNaarOppervlakte_92,Motorfietsen_93,AfstandTotHuisartsenpraktijk_94,AfstandTotGroteSupermarkt_95,AfstandTotKinderdagverblijf_96,AfstandTotSchool_97,ScholenBinnen3Km_98,OppervlakteTotaal_99,OppervlakteLand_100,OppervlakteWater_101,MeestVoorkomendePostcode_102,Dekkingspercentage_103,MateVanStedelijkheid_104,Omgevingsadressendichtheid_105,TotaalDiefstalUitWoningSchuurED_106,VernielingMisdrijfTegenOpenbareOrde_107,GeweldsEnSeksueleMisdrijven_108
12348,BU05990662,Rotterdam                               ,Buurt     ,BU05990662,1,7835,3620,4210,1220,735,1590,2170,2120,3545,2875,780,640,990,1170,235,100,275,130,425,70,9,160,20,3875,1760,1040,1080,2,4262,4051,315,30,70,93,7,47,51,35,16,2,72,28,2790,2240,3520,3710,4780,6280,2060,3460,1220,930,1420,1840,2520,3440,910,1580,       .,6000,47.6,37.8,37.7,30.1,54.5,42.7,26.8,10.6,10.5,270,260,120,2060,845,0,55,170,50,175,305,90,3485,1135,2350,2975,510,0.9,1896,135,0.6,0.6,0.4,0.7,15.1,306,184,122,3054,1,2,2073,4,4,6
12349,BU05990664,Rotterdam                               ,Buurt     ,BU05990664,1,3525,1735,1790,755,440,760,1205,360,1840,1385,240,65,400,535,65,25,195,60,190,35,10,10,3,1340,275,355,715,2.6,1979,1308,300,89,11,97,3,57,42,19,23,1,33,67,3690,2350,3530,3830,4710,4570,3390,3830,1000,450,680,950,1790,2510,760,1060,22.7,2600,45.5,33.5,34.1,36.4,63.9,23,42.2,5.7,5.3,60,90,60,340,335,0,45,35,30,55,125,45,1540,540,1000,1305,235,1.1,863,130,0.8,1.9,0.6,0,-1,188,178,10,3056,1,4,879,5,3,5
12350,BU05990665,Rotterdam                               ,Buurt     ,BU05990665,1,8045,3860,4185,1885,655,1540,2130,1835,3725,3165,565,595,1170,505,25,50,75,25,325,55,7,135,16,3295,1155,835,1310,2.4,3978,3436,392,69,31,94,6,70,30,11,19,0,98,2,3500,2260,3600,4170,4270,5980,2490,3850,1830,1070,1760,2210,2270,3970,1310,2030,       .,5600,62,44.5,28.5,44.7,61.2,25.1,47,3.6,4.9,40,120,100,1750,865,0,40,110,45,205,390,70,3685,1185,2500,3120,565,1.1,1821,155,0.8,0.6,0.6,0.4,11.2,214,202,11,3055,1,2,1697,5,3,2
12351,WK059908  ,Rotterdam                               ,Wijk      ,WK059908  ,1,53700,26100,27600,7290,10605,17265,11235,7315,34500,12480,4805,1925,8560,20005,5270,1165,3600,3155,6810,625,11,440,8,30300,17560,6350,6395,1.7,5136,27493,181,7,93,95,5,26,72,47,25,2,93,7,2210,2030,3600,3890,5350,5830,2000,2600,770,680,1420,1690,3270,3850,700,940,24,40400,32.8,26.5,47.7,20.1,51.9,59.3,12.8,16.5,16.4,3770,1910,910,6960,4435,10,375,835,395,500,1590,730,15755,4415,11340,13190,2565,0.5,1507,690,0.5,0.4,0.3,0.5,24.6,1277,1046,231,         .,       .,1,5247,4,6,7
12352,BU05990814,Rotterdam                               ,Buurt     ,BU05990814,1,8375,3960,4415,1065,1420,3000,1680,1210,5395,1790,820,375,1190,3460,980,185,665,500,1125,90,11,110,13,4765,2710,1035,1030,1.7,15728,4580,132,0,100,96,4,20,76,49,27,4,93,7,2040,2040,       .,       .,       .,       .,2060,1970,650,650,       .,       .,       .,       .,670,590,30,6600,26.6,21.9,48.4,15.4,53.6,62.1,7.7,16.1,16.8,690,360,170,1140,510,0,50,135,45,30,150,100,2035,445,1590,1790,245,0.4,3826,105,0.4,0.3,0.3,0.4,35.2,54,53,1,3031,1,1,7713,5,5,6
12353,BU05990836,Rotterdam                               ,Buurt     ,BU05990836,1,3020,1580,1440,560,355,1250,585,275,1930,755,275,65,330,1295,520,50,215,195,310,55,19,20,6,1580,775,360,445,1.9,2929,1604,140,5,95,91,9,11,88,77,10,2,70,30,2160,2060,2940,3300,       .,       .,2030,2710,540,520,1460,       .,       .,       .,540,430,26.7,2300,28.3,22,47.7,17.2,57.9,62.7,13.3,21.7,20.4,290,120,50,260,325,5,40,75,30,20,90,70,890,225,665,730,160,0.6,862,55,0.3,0.4,0.2,0.3,28.2,110,103,7,3034,1,1,4811,3,6,8
12354,BU05990837,Rotterdam                               ,Buurt     ,BU05990837,1,8165,3905,4260,1440,1205,2385,2000,1140,4720,2095,975,385,755,4830,1690,260,745,1085,1040,120,15,85,10,4110,2115,710,1295,2,16721,4067,126,4,96,96,4,8,88,80,8,4,96,4,2070,2030,2960,2560,       .,       .,2040,2330,900,890,990,1000,       .,       .,920,890,       .,6100,21.2,16.3,59.9,7.7,41.2,70.9,4.5,28.2,27.4,1080,510,140,1080,380,5,55,75,45,10,110,85,1965,320,1645,1615,350,0.5,4024,80,0.4,0.4,0.2,0.3,32.4,53,49,4,3034,1,1,6457,5,8,8
12355,BU05990841,Rotterdam                               ,Buurt     ,BU05990841,1,15785,7640,8145,2235,3070,5245,3325,1910,10420,3465,1430,480,2200,6235,1675,300,1285,1035,1930,205,13,95,6,8950,5210,1790,1955,1.7,15436,7995,157,6,94,95,5,29,70,47,22,1,94,6,2070,1940,3290,3110,       .,       .,1880,2300,920,900,1310,1250,       .,       .,920,950,       .,12300,29.4,23.8,48.1,19.3,53,59.9,11.9,16.3,16.1,1190,560,310,1810,1190,0,110,245,105,105,415,210,4365,995,3370,3765,600,0.5,4268,180,0.5,0.3,0.3,0.5,24.4,102,102,0,3061,1,1,5654,3,6,8
12356,BU05990842,Rotterdam                               ,Buurt     ,BU05990842,1,8045,3920,4125,1285,1870,2025,1665,1205,5110,2245,420,275,1695,1135,80,85,150,60,755,60,7,60,7,4370,2510,940,930,1.8,3974,3522,413,34,66,93,7,50,48,14,33,2,95,5,3150,2340,4090,4470,5520,6150,2290,3770,1520,1120,1690,2080,3420,3900,960,1970,11.2,5500,64.4,49,37,39.4,56.2,42.9,34.1,7,6.6,100,90,80,1160,1165,0,70,135,80,225,540,115,2950,1025,1930,2400,550,0.7,1457,110,0.6,0.5,0.4,0.5,17.8,205,203,3,3062,1,1,3257,3,4,4
12357,BU05990843,Rotterdam                               ,Buurt     ,BU05990843,1,105,50,50,15,15,20,40,15,60,35,5,5,5,0,0,0,0,0,0,0,0,0,9,45,20,10,25,2.2,32,25,       .,84,16,84,16,52,48,0,48,0,100,0,3300,       .,       .,       .,3980,       .,2520,4100,2200,       .,       .,       .,2030,       .,1800,2550,       .,100,       .,       .,       .,       .,       .,       .,       .,       .,       .,10,0,0,20,85,0,5,30,0,10,5,35,65,20,45,45,20,       .,       .,10,1.3,1.6,0.9,0,-1,447,328,119,3062,1,2,1571,38,217,302
12358,BU05990845,Rotterdam                               ,Buurt     ,BU05990845,1,4445,2150,2295,445,660,1425,1115,810,2630,1110,545,170,565,1675,185,185,390,200,710,45,11,30,7,2715,1565,675,480,1.6,2632,2576,143,3,97,97,3,20,80,51,29,0,100,0,2020,1960,3090,3050,       .,4100,1930,2230,40,       .,710,820,       .,       .,       .,100,95.2,3700,28.7,24.5,44.6,19.2,53,57,8,15,15.3,320,170,80,770,305,0,25,55,45,30,95,55,1675,575,1095,1405,265,0.6,990,70,0.7,0.7,0.6,0.6,7.3,243,169,74,3063,1,2,1816,4,7,6
12359,BU05990847,Rotterdam                               ,Buurt     ,BU05990847,1,5745,2880,2860,245,2010,1915,830,745,4245,995,340,170,1815,1370,130,90,150,75,925,30,5,30,5,3760,2665,845,255,1.4,14824,3124,170,0,100,89,11,32,63,17,47,4,94,6,2140,2140,       .,       .,       .,       .,1980,2300,290,280,       .,       .,       .,       .,360,210,62.7,3700,33.8,29.8,44.2,25.6,51.9,58.3,12.1,8.7,8.5,110,100,70,720,475,0,25,85,45,70,185,60,1810,810,1000,1430,375,0.5,4667,80,1,0.7,0.4,0.8,20.3,62,39,23,3063,1,1,4714,2,3,4
12360,WK059910  ,Rotterdam                               ,Wijk      ,WK059910  ,1,74040,36695,37345,13385,10145,22550,18630,9335,41740,21570,8080,2660,7875,42880,8330,3725,7310,13395,10120,1050,14,510,6,35830,16445,7325,12065,2.1,11152,34579,128,24,76,94,6,21,79,64,15,1,85,15,2260,2130,2540,2550,2840,3280,2110,2690,830,770,980,1190,1500,1780,890,720,12.9,55300,25.1,19.2,53.8,12.5,47.9,61.9,9.1,21.7,21,7670,3640,1710,8810,4720,45,685,1090,545,280,1355,720,20595,4315,16280,16790,3810,0.6,3102,900,0.5,0.4,0.3,0.4,31.6,855,664,191,         .,       .,1,4669,7,7,10
12361,BU05991017,Rotterdam                               ,Buurt     ,BU05991017,1,2390,1260,1130,185,350,1345,395,115,1745,510,125,15,425,895,50,160,105,110,470,35,15,0,1,1565,965,425,180,1.5,8921,1644,254,0,100,84,16,25,74,40,34,0,11,89,2480,2480,       .,       .,       .,       .,2220,2880,       .,       .,       .,       .,       .,       .,       .,       .,68.6,1900,53.9,46.4,28.2,40.5,72.5,45,25.8,5,3.8,30,20,50,110,515,0,20,80,90,70,210,50,1210,590,620,765,440,0.8,4505,65,0.9,0.8,0.8,0.7,28,64,27,37,3072,2,1,3918,4,5,15
12362,BU05991079,Rotterdam                               ,Buurt     ,BU05991079,3,8475,4195,4280,1620,890,2760,2210,995,4755,2550,925,250,1140,4450,1090,335,865,910,1245,120,14,25,3,4120,1785,970,1370,2.1,11547,3936,177,8,92,96,4,29,71,53,17,0,72,28,2340,2250,3310,3470,       .,       .,2180,2730,440,480,80,40,       .,       .,530,240,51,6400,34.9,26.7,41.7,25.8,56.8,46.5,18.2,15.8,15.6,620,320,180,950,660,0,50,125,80,55,270,80,2380,625,1755,1920,460,0.6,3245,110,0.3,0.3,0.3,0.3,27.6,82,73,9,3071,1,1,4485,4,3,7
12363,BU05991080,Rotterdam                               ,Buurt     ,BU05991080,1,13885,6600,7285,2060,1615,3275,4125,2810,7050,4115,1870,860,1390,4670,810,695,1130,745,1290,170,12,185,13,7110,3305,1645,2170,1.9,6774,7030,126,68,32,96,4,13,86,81,5,0,96,4,2320,2060,2380,2470,2870,3550,2220,2930,1040,790,1060,1270,1520,2090,1050,1020,       .,10900,23.1,18.6,53.7,9,44.5,66.4,6.1,20.3,19.9,1520,800,330,2640,580,5,120,110,70,30,150,95,4405,1005,3405,3850,560,0.6,2149,260,0.6,0.6,0.5,0.4,37.2,207,205,2,3075,1,1,4046,10,8,12
12364,BU05991081,Rotterdam                               ,Buurt     ,BU05991081,1,13735,6985,6750,2605,2125,4300,3315,1395,7915,4025,1385,415,1705,8850,1530,765,1425,3375,1745,215,15,65,5,6405,2845,1230,2335,2.1,17423,6238,97,34,66,94,6,21,78,57,21,1,96,4,2190,2070,2440,2470,2470,2970,2090,2620,1040,990,1110,1220,1270,1460,1020,1130,       .,9900,20.8,15.5,58.8,7.2,45.6,67.2,5.1,24.2,22,1500,730,340,1310,730,15,170,220,75,15,120,120,3445,495,2945,2850,595,0.5,4368,120,0.4,0.3,0.2,0.3,37.6,79,79,0,3073,1,1,6218,9,9,11
12365,BU05991082,Rotterdam                               ,Buurt     ,BU05991082,3,11985,6065,5920,2460,1905,3990,2620,1015,6870,3625,1205,295,1265,8720,1725,585,1270,3485,1650,185,15,55,4,5405,2355,1005,2050,2.2,13359,5157,96,8,92,93,7,27,71,46,25,1,90,10,2210,2090,3130,3520,       .,       .,2020,2530,940,940,1040,1620,       .,       .,940,960,       .,8600,21.5,15.7,56.8,7.8,48.5,62.9,6.1,22.9,21.5,1140,590,330,970,740,10,145,260,65,20,135,105,3105,475,2635,2435,670,0.6,3463,100,0.3,0.3,0.2,0.3,34.2,90,90,1,3074,1,1,4740,7,8,11
12366,BU05991085,Rotterdam                               ,Buurt     ,BU05991085,1,4760,2340,2420,1010,460,1455,1240,595,2705,1405,490,170,455,2155,385,265,445,175,880,60,13,30,6,2275,990,495,795,2.1,8621,2049,171,14,86,96,4,37,63,55,8,0,68,32,2390,2190,3320,2950,       .,       .,2060,2840,650,730,250,240,       .,       .,800,440,18,3500,30.7,23,45.4,22.3,56.5,52.7,16.8,17.4,18.8,400,170,90,560,370,0,30,70,35,20,140,65,1385,355,1030,1160,225,0.6,2505,80,0.4,0.4,0.3,0.4,22.5,118,55,63,3072,1,1,3019,6,5,4
12367,BU05991086,Rotterdam                               ,Buurt     ,BU05991086,1,8020,3960,4060,1450,1310,2165,2060,1035,4365,2455,905,305,505,6450,1225,405,1015,2500,1300,90,11,55,6,3620,1645,595,1390,2.2,17027,3445,100,4,96,94,6,10,89,83,6,0,88,12,2380,2150,3660,3650,       .,       .,2090,3170,660,780,230,450,       .,       .,890,230,13.1,5900,19.1,14.3,65,5.6,37.2,70.5,5.9,29.6,30.7,1120,470,160,990,385,5,65,120,40,15,65,70,1790,230,1565,1425,365,0.5,3803,35,0.4,0.4,0.3,0.3,31.6,47,47,0,3072,1,1,5334,6,7,10
12368,BU05991087,Rotterdam                               ,Buurt     ,BU05991087,1,7505,3670,3830,1620,1110,2140,1760,875,4355,2095,850,210,515,5725,1355,430,850,1875,1215,125,17,50,6,3390,1500,510,1390,2.2,11889,3213,102,4,96,97,3,9,91,85,5,1,93,7,2090,2080,2440,2330,       .,       .,2040,2510,930,920,1010,       .,       .,       .,930,850,       .,5400,20.3,14.8,63.1,6.9,39.2,69,5.8,30.4,28,1090,430,160,830,260,0,45,45,30,10,75,45,1650,225,1425,1350,300,0.5,2615,50,0.7,0.5,0.3,0.4,23.1,100,63,37,3071,1,1,3944,5,7,7
12369,BU05991088,Rotterdam                               ,Buurt     ,BU05991088,1,3270,1610,1660,370,375,1120,905,500,1990,795,345,150,470,960,150,75,195,215,325,35,10,25,7,1930,1075,455,410,1.7,13270,1867,163,1,99,95,5,30,69,46,23,1,89,11,2040,2030,2880,       .,       .,       .,1960,2180,870,860,1910,       .,       .,       .,870,870,       .,2700,32.4,27.3,42.1,22.7,58.4,53.5,12.7,14.8,16,250,120,80,480,480,0,35,60,55,50,190,90,1220,320,900,1035,185,0.6,4957,80,0.8,0.3,0.4,1.4,18,67,25,42,3071,1,1,4535,5,10,7
12370,WK059912  ,Rotterdam                               ,Wijk      ,WK059912  ,1,60065,28975,31085,10570,6960,16465,15350,10720,30630,19295,6460,3685,5955,23570,2680,3820,6245,3920,6900,740,12,720,12,28655,12455,6520,9685,2,5082,28902,127,36,64,95,5,37,62,47,15,1,91,9,2520,2100,3040,3160,3440,4350,2180,2960,960,820,1100,1360,1560,2310,920,1040,7.5,45500,26.5,20.7,45.4,13.7,54.7,53.2,9.9,14,13.5,4210,2730,1340,10220,3055,30,745,725,370,190,605,390,21130,5795,15335,18270,2860,0.7,1788,1330,0.6,0.7,0.4,0.5,17.7,1309,1182,127,         .,       .,1,2564,6,6,8
12371,BU05991283,Rotterdam                               ,Buurt     ,BU05991283,1,5880,3030,2850,855,605,1675,1940,810,2780,2500,440,160,620,1585,135,195,515,210,525,55,10,25,4,2770,995,900,885,2.1,2998,2749,175,42,58,93,7,68,32,13,18,1,76,24,2770,2260,3390,3310,3670,4250,2150,3050,800,440,1130,1340,1460,2250,670,850,29.1,4700,35,28.5,31.8,26.3,65.4,30,22.9,5.7,5.3,150,180,130,770,640,0,125,155,85,50,160,65,2785,990,1795,2325,460,1,1420,235,1.7,1.5,0.9,0.9,16.3,315,196,119,3077,1,2,1682,4,9,9
12372,BU05991284,Rotterdam                               ,Buurt     ,BU05991284,1,13830,6755,7075,2520,1560,3940,3270,2540,7325,3940,1675,900,1465,6085,925,900,1180,1360,1720,165,12,165,12,6920,3420,1365,2145,1.9,5299,6932,117,26,74,96,4,30,68,50,18,2,94,6,2330,2050,2870,3120,3800,4160,2100,2800,920,890,910,1090,2010,2600,880,1100,6.5,10400,25.6,19.9,47.5,11.9,52.9,59.9,7.4,16,15.7,1170,660,310,2390,645,5,165,145,75,45,135,80,4465,1085,3380,3860,605,0.6,1710,245,0.4,0.6,0.4,0.5,21.9,263,261,1,3076,1,1,2592,8,6,9
12373,BU05991289,Rotterdam                               ,Buurt     ,BU05991289,1,28380,13395,14985,4670,3150,7535,6825,6205,13805,9240,3070,2275,2755,9860,1195,1650,2305,1830,2870,360,12,430,15,13950,6370,3250,4340,2,4927,14328,124,33,67,95,5,34,66,50,15,0,89,11,2440,2090,2910,3080,3100,4560,2160,2850,980,810,1190,1480,1420,2110,930,1080,6.4,21800,25.6,20.3,46.3,12.2,53.3,55.8,8.1,13.8,13.8,2010,1340,590,5970,1330,15,325,330,160,80,230,190,9945,2780,7165,8685,1260,0.7,1726,620,0.5,0.7,0.4,0.5,18.1,580,576,4,3079,5,1,2732,6,5,7
12374,BU05991290,Rotterdam                               ,Buurt     ,BU05991290,1,11965,5790,6170,2525,1645,3315,3315,1165,6720,3620,1280,355,1115,6040,420,1070,2245,515,1785,150,12,95,8,5005,1670,1015,2325,2.3,8056,4893,122,54,46,97,3,41,59,52,7,0,100,0,2760,2160,3230,3320,       .,       .,2390,3270,1060,980,1090,1300,       .,       .,1050,1080,       .,8600,25,18.7,47.9,12.7,54.2,49.4,11.3,16.2,14.3,890,550,300,1090,440,10,130,95,50,15,80,55,3930,935,2995,3400,530,0.8,2646,230,0.6,0.6,0.3,0.5,12.6,151,149,3,3077,1,1,2543,5,6,8
12375,WK059913  ,Rotterdam                               ,Wijk      ,WK059913  ,1,4785,2375,2410,755,510,1190,1425,910,2175,1980,365,270,390,445,25,95,145,30,145,50,10,35,7,2175,710,705,765,2.2,3032,2194,154,85,15,97,3,71,29,21,8,0,86,14,2830,2250,2760,3010,3130,3830,2290,3070,1220,840,1080,1410,1560,2050,980,1310,       .,3800,31.1,25.1,36.3,19.9,64.4,34.6,17.4,4.7,4.7,90,160,100,840,270,0,75,50,25,25,50,40,2175,655,1520,1985,190,1,1377,240,0.5,0.5,0.5,0.5,2,162,158,4,         .,       .,4,727,2,6,6
12376,BU05991391,Rotterdam                               ,Buurt     ,BU05991391,1,4785,2375,2410,755,510,1190,1425,910,2175,1980,365,270,390,445,25,95,145,30,145,45,10,35,7,2175,710,705,765,2.2,3032,2194,154,85,15,97,3,71,29,21,8,0,86,14,2830,2250,2760,3010,3130,3830,2290,3070,1220,840,1080,1410,1560,2050,980,1310,       .,3800,31.1,25.1,36.3,19.9,64.4,34.6,17.4,4.7,4.7,90,160,100,840,270,0,75,50,25,25,50,40,2175,655,1520,1985,190,1,1377,240,0.5,0.5,0.5,0.5,2,162,158,4,3195,1,4,727,2,6,6
12377,WK059914  ,Rotterdam                               ,Wijk      ,WK059914  ,1,94905,45250,49650,15610,10370,22680,26505,19745,45370,34210,9730,5600,9480,23650,2330,2220,8285,2230,8580,890,9,975,10,45565,19110,11225,15245,2.1,5446,45436,181,41,59,97,3,42,57,44,13,1,86,14,2730,2160,3300,3520,4600,5320,2230,3360,620,480,660,860,1460,2160,520,750,42,74300,32.8,26.1,40,21.3,56.4,46.4,18.6,10.5,11,3950,3870,1970,18830,6150,25,855,1290,645,655,1885,790,36850,13080,23770,32230,4620,0.8,2115,2045,0.8,0.7,0.5,0.6,13.4,1860,1743,118,         .,       .,1,2672,5,4,6
12378,BU05991444,Rotterdam                               ,Buurt     ,BU05991444,1,8155,3990,4160,1280,1310,1480,2895,1190,3955,3325,635,245,1055,1605,145,135,520,185,615,55,7,25,3,3475,1015,990,1480,2.3,3926,3394,333,67,33,97,3,56,44,22,22,0,94,6,3450,2080,3440,3600,4730,5500,2530,4080,1360,800,1170,1440,1850,2750,1020,1610,       .,6300,48.2,37.6,34.1,35.7,58.7,27.2,38.6,5,4.7,80,190,180,1120,830,0,65,115,75,155,360,60,3675,1615,2060,3095,580,1.1,1769,175,1.2,0.6,0.9,1.1,11.8,223,208,16,3065,1,2,1963,5,4,5
12379,BU05991446,Rotterdam                               ,Buurt     ,BU05991446,1,1655,840,815,285,200,465,510,195,820,645,120,75,140,195,15,35,50,20,70,10,8,5,4,725,245,195,295,2.3,3233,736,158,86,14,95,5,71,28,18,10,1,100,0,2920,2080,2880,3380,3820,4410,2240,3210,1220,780,1210,1500,1520,1650,940,1340,       .,1300,31.1,24,36.1,20,63.4,36,19.4,5.2,4.1,30,70,30,180,120,0,30,25,15,10,25,15,675,190,485,605,65,0.9,1314,70,0.6,1.7,0.9,1,3.2,64,51,13,3064,1,3,1422,3,1,2
12380,BU05991448,Rotterdam                               ,Buurt     ,BU05991448,1,9935,4795,5135,1300,960,2075,3215,2385,4410,3700,1160,670,940,2480,230,225,825,295,900,75,7,100,10,5170,2385,1305,1490,1.9,5784,5154,183,34,66,97,3,36,64,55,9,1,94,6,2570,2140,3180,3320,4880,4960,2190,3260,930,780,1050,1280,1960,2500,810,1150,       .,8200,33,27.4,40.4,21.6,54.1,51.4,17.3,12.2,12.8,470,470,210,2300,605,5,95,100,45,85,205,75,3940,1415,2525,3480,455,0.8,2292,190,1,0.8,0.5,0.4,13.7,180,172,8,3066,1,1,2892,4,4,4
12381,BU05991449,Rotterdam                               ,Buurt     ,BU05991449,1,10645,4940,5705,1360,1450,2800,2520,2515,5415,3185,1270,785,1225,2775,255,275,805,305,1140,105,9,135,12,5920,3195,1335,1395,1.8,4986,5875,137,19,81,95,5,38,62,38,24,0,91,9,2370,2140,3200,3430,3770,3870,1890,3060,1030,920,1400,1720,1960,2530,950,1180,       .,8600,28.3,23.6,42.1,16.3,55,55.1,9.7,10.5,11.6,480,410,240,2420,760,0,105,210,85,50,195,115,4270,1560,2710,3685,580,0.7,1999,235,0.5,0.5,0.5,0.6,15.8,216,214,3,3067,1,1,3245,7,5,8
12382,BU05991463,Rotterdam                               ,Buurt     ,BU05991463,1,25265,11665,13600,3510,2350,5290,6450,7675,10630,9670,2775,2200,2415,5010,585,465,1435,405,2120,225,8,385,15,12905,5750,3560,3605,1.9,5796,13088,156,37,63,96,4,36,64,50,14,0,96,4,2690,2360,3170,3360,4530,4100,2410,3170,890,630,1260,1520,1910,1690,730,1180,16.7,20600,28.8,23.9,41.9,16.4,51.6,50.9,12.9,10,10.8,1130,1020,450,7410,1280,5,215,275,155,100,330,200,9585,3065,6520,8615,975,0.7,2199,510,0.9,0.6,0.5,0.5,12.1,448,436,12,3068,5,1,2882,4,4,4
12383,BU05991466,Rotterdam                               ,Buurt     ,BU05991466,1,16090,7785,8300,2730,1880,4075,4905,2505,8160,5425,1775,735,1560,5240,505,590,2165,425,1550,155,9,170,10,7375,2875,1650,2855,2.1,7642,7286,151,51,49,97,3,43,56,46,10,1,98,2,2670,1920,3330,3450,4280,5450,2190,3310,       .,       .,       .,       .,       .,1730,       .,10,99.8,12400,28.7,22.7,43.7,17.3,56.2,47,15.9,13.9,14.2,930,830,400,2300,790,5,165,140,80,50,210,140,5805,1815,3990,5095,710,0.8,2758,360,0.7,0.6,0.4,0.5,15.3,216,211,5,3068,5,2,2476,6,4,7
12384,BU05991467,Rotterdam                               ,Buurt     ,BU05991467,1,10615,4985,5630,1520,1115,2700,3125,2165,5335,3340,1310,635,1125,3705,395,305,1395,350,1260,105,10,105,10,5530,2720,1185,1630,1.9,6585,5474,132,28,72,98,2,33,66,61,5,1,95,5,2290,1910,3230,3320,3790,       .,1950,2980,10,       .,       .,10,770,       .,       .,20,99.5,8500,27.6,22.7,44.7,15.5,52.8,55.3,10.9,13.9,14.9,700,570,260,2040,780,0,90,275,80,65,190,80,3850,1200,2650,3415,440,0.7,2389,175,0.6,0.5,0.5,0.5,20.2,163,161,2,3067,1,1,3330,7,7,11
12385,BU05991468,Rotterdam                               ,Buurt     ,BU05991468,1,12530,6235,6295,3625,1105,3800,2890,1120,6650,4935,690,265,1015,2635,195,185,1085,240,925,140,11,40,3,4450,935,1015,2510,2.8,4315,4429,311,69,31,97,3,72,27,19,9,0,2,98,3510,2350,3680,4110,4600,5430,2560,3810,150,       .,10,60,210,1500,40,160,90.4,8400,46.5,31.6,27.5,39.5,70.9,20.2,46.8,4.9,4.2,120,310,210,1070,985,5,90,155,115,145,370,100,5050,2215,2835,4235,815,1.1,1738,335,0.9,1.1,0.7,0.8,8.1,350,291,59,3059,1,3,1129,2,3,3
12386,WK059915  ,Rotterdam                               ,Wijk      ,WK059915  ,1,66750,33830,32920,11775,8840,22220,15525,8390,39495,17295,7185,2780,11020,31670,4745,4700,7160,6120,8935,920,13,670,10,33905,16955,6675,10285,1.9,5961,33838,97,17,83,92,8,31,67,41,26,2,91,9,2210,2020,2940,3020,3260,4690,2020,2530,970,920,1120,1290,1490,2660,950,1040,       .,50000,24,18.6,49.4,9.8,54,62.6,6.2,18.1,16.5,5330,3320,1950,7990,4000,40,990,960,450,190,755,615,20150,4425,15725,17015,3135,0.6,1799,1095,0.5,0.4,0.3,0.5,25.9,1190,1120,70,         .,       .,1,3783,7,7,11
12387,BU05991570,Rotterdam                               ,Buurt     ,BU05991570,1,500,250,245,45,35,95,160,160,260,145,65,35,50,65,5,10,25,10,10,0,4,15,38,130,40,55,45,2.3,254,131,351,92,8,93,7,73,27,8,20,0,97,3,4320,3270,3350,3320,3710,4930,3790,4480,2070,1550,1210,1480,1410,2580,1580,2250,       .,200,38.7,31.1,41.6,27.2,60.8,30,32.3,11,11,0,80,10,150,200,0,20,90,15,35,25,15,480,310,170,335,145,       .,       .,25,1.2,1.3,1,1,14.1,197,197,0,3084,1,3,1116,4,6,16
12388,BU05991571,Rotterdam                               ,Buurt     ,BU05991571,1,12225,6350,5875,2245,2015,4470,2695,805,7870,2910,1230,220,2475,7155,1035,1040,1510,1485,2075,190,15,40,3,6200,3070,1150,1990,2,14444,5964,79,9,91,91,9,27,72,32,41,1,95,5,2130,2070,2560,2490,       .,       .,2020,2360,980,940,1210,1270,       .,       .,940,1040,       .,9100,21.8,16.6,52.6,7.1,54.1,66.5,4.5,19.7,18.3,1020,500,440,740,725,5,220,140,105,25,125,105,3310,545,2770,2710,605,0.5,3912,135,0.7,0.3,0.2,0.4,36.7,114,85,30,3081,1,1,5727,7,8,12
12389,BU05991572,Rotterdam                               ,Buurt     ,BU05991572,1,11275,5960,5310,1900,1465,4675,2310,925,7360,2465,1155,300,2835,4470,550,625,1080,750,1465,175,15,70,6,6150,3270,1195,1690,1.8,19258,6160,78,4,96,91,9,42,58,15,42,0,99,1,2020,1960,2990,3490,       .,       .,1890,2130,950,930,1410,1840,       .,       .,940,940,       .,8700,24.4,19.1,43.9,8.7,61.5,61.1,3.9,13.1,11.3,660,440,430,870,770,10,240,175,80,20,145,105,3470,580,2890,2970,500,0.6,5925,205,0.3,0.3,0.2,0.4,33.8,59,59,0,3083,1,1,5101,5,6,8
