ID,WijkenEnBuurten,Gemeentenaam_1,SoortRegio_2,Codering_3,IndelingswijzigingWijkenEnBuurten_4,AantalInwoners_5,Mannen_6,Vrouwen_7,k_0Tot15Jaar_8,k_15Tot25Jaar_9,k_25Tot45Jaar_10,k_45Tot65Jaar_11,k_65JaarOfOuder_12,Ongehuwd_13,Gehuwd_14,Gescheiden_15,Verweduwd_16,WestersTotaal_17,NietWestersTotaal_18,Marokko_19,NederlandseAntillenEnAruba_20,Suriname_21,Turkije_22,OverigNietWesters_23,GeboorteTotaal_24,GeboorteRelatief_25,SterfteTotaal_26,SterfteRelatief_27,HuishoudensTotaal_28,Eenpersoonshuishoudens_29,HuishoudensZonderKinderen_30,HuishoudensMetKinderen_31,GemiddeldeHuishoudensgrootte_32,Bevolkingsdichtheid_33,Woningvoorraad_34,GemiddeldeWoningwaarde_35,PercentageEengezinswoning_36,PercentageMeergezinswoning_37,PercentageBewoond_38,PercentageOnbewoond_39,Koopwoningen_40,HuurwoningenTotaal_41,InBezitWoningcorporatie_42,InBezitOverigeVerhuurders_43,EigendomOnbekend_44,BouwjaarVoor2000_45,BouwjaarVanaf2000_46,GemiddeldElektriciteitsverbruikTotaal_47,Appartement_48,Tussenwoning_49,Hoekwoning_50,TweeOnderEenKapWoning_51,VrijstaandeWoning_52,Huurwoning_53,EigenWoning_54,GemiddeldAardgasverbruikTotaal_55,Appartement_56,Tussenwoning_57,Hoekwoning_58,TweeOnderEenKapWoning_59,VrijstaandeWoning_60,Huurwoning_61,EigenWoning_62,PercentageWoningenMetStadsverwarming_63,AantalInkomensontvangers_64,GemiddeldInkomenPerInkomensontvanger_65,GemiddeldInkomenPerInwoner_66,k_40PersonenMetLaagsteInkomen_67,k_20PersonenMetHoogsteInkomen_68,Actieven1575Jaar_69,k_40HuishoudensMetLaagsteInkomen_70,k_20HuishoudensMetHoogsteInkomen_71,HuishoudensMetEenLaagInkomen_72,HuishOnderOfRondSociaalMinimum_73,PersonenPerSoortUitkeringBijstand_74,PersonenPerSoortUitkeringAO_75,PersonenPerSoortUitkeringWW_76,PersonenPerSoortUitkeringAOW_77,BedrijfsvestigingenTotaal_78,ALandbouwBosbouwEnVisserij_79,BFNijverheidEnEnergie_80,GIHandelEnHoreca_81,HJVervoerInformatieEnCommunicatie_82,KLFinancieleDienstenOnroerendGoed_83,MNZakelijkeDienstverlening_84,RUCultuurRecreatieOverigeDiensten_85,PersonenautoSTotaal_86,PersonenautoSJongerDan6Jaar_87,PersonenautoS6JaarEnOuder_88,PersonenautoSBrandstofBenzine_89,PersonenautoSOverigeBrandstof_90,PersonenautoSPerHuishouden_91,PersonenautoSNaarOppervlakte_92,Motorfietsen_93,AfstandTotHuisartsenpraktijk_94,AfstandTotGroteSupermarkt_95,AfstandTotKinderdagverblijf_96,AfstandTotSchool_97,ScholenBinnen3Km_98,OppervlakteTotaal_99,OppervlakteLand_100,OppervlakteWater_101,MeestVoorkomendePostcode_102,Dekkingspercentage_103,MateVanStedelijkheid_104,Omgevingsadressendichtheid_105,TotaalDiefstalUitWoningSchuurED_106,VernielingMisdrijfTegenOpenbareOrde_107,GeweldsEnSeksueleMisdrijven_108
12390,BU05991573,Rotterdam                               ,Buurt     ,BU05991573,1,12635,6115,6515,2200,1480,3525,3070,2360,6850,3505,1425,860,1380,5680,935,1000,1260,990,1490,155,12,170,13,6575,3360,1295,1930,1.9,8243,6702,106,21,79,96,4,22,74,63,11,4,88,12,2240,1950,2970,3050,3850,       .,2030,2740,940,870,1140,1380,1820,       .,950,1020,       .,9700,23.9,18.7,51.8,10,48.1,65.7,6.3,20.7,19.8,1310,690,290,2250,480,0,110,120,45,20,115,70,3750,955,2795,3250,500,0.6,2447,215,0.4,0.5,0.4,0.4,22.9,153,153,0,3085,1,1,2630,7,6,12
12391,BU05991574,Rotterdam                               ,Buurt     ,BU05991574,1,13580,6945,6635,2330,1900,4535,3380,1440,8135,3625,1445,385,2295,6085,935,760,1335,1335,1715,160,12,80,5,6965,3495,1405,2070,1.9,10575,6769,104,10,90,91,9,35,63,34,29,2,93,7,2270,2100,3210,3550,3640,4030,2010,2570,1040,980,1360,1540,1990,2420,970,1100,       .,10400,24.6,19.2,48.9,11.2,54.8,61,7.5,18.1,16,950,660,390,1370,955,15,230,160,115,35,185,215,4230,860,3370,3575,655,0.6,3292,250,0.4,0.4,0.3,0.3,21.4,142,128,14,3082,2,1,3478,9,7,7
12392,BU05991575,Rotterdam                               ,Buurt     ,BU05991575,1,530,280,250,75,45,145,175,95,300,140,65,30,45,130,15,25,40,10,40,5,9,5,14,295,155,65,85,1.8,2568,544,79,99,1,53,47,5,95,93,1,0,100,0,2420,       .,2280,2430,2540,       .,2330,3250,1020,       .,920,1040,1050,       .,1000,1140,       .,400,21.2,17,56.6,5.4,45.1,74.4,2.7,23.6,22.1,70,40,10,90,25,0,5,5,5,0,5,5,175,45,135,160,15,0.6,851,15,0.8,0.4,0.7,0.7,18.2,21,21,0,3084,1,2,2035,30,2,11
12393,BU05991576,Rotterdam                               ,Buurt     ,BU05991576,1,1220,620,600,130,115,470,265,240,685,310,165,70,175,455,60,40,110,80,165,15,13,10,9,750,450,190,120,1.6,4722,755,103,0,100,94,6,34,66,11,55,0,100,0,1770,1770,       .,       .,       .,       .,1650,2010,810,810,       .,       .,       .,       .,700,1040,19.9,1000,30.1,25.8,35.1,16.3,66,55.2,6,8.6,9.5,50,50,30,230,260,0,15,150,10,30,35,25,415,130,285,330,85,0.5,1596,20,0.3,0.2,0.6,0.7,40.5,26,26,0,3083,1,1,5394,7,30,71
12394,BU05991577,Rotterdam                               ,Buurt     ,BU05991577,1,12110,6010,6095,2560,1505,3745,2775,1520,6845,3430,1340,500,1470,7065,1145,1035,1675,1380,1825,180,15,95,8,5620,2500,1050,2075,2.1,9927,5599,104,28,72,94,6,31,68,56,12,1,79,21,2310,2020,3020,3110,3940,4610,2100,2820,930,900,940,1210,2210,3000,930,990,7.6,8700,24.1,17.8,50.7,10.4,51.3,59.2,7.8,19.7,17.5,1130,620,290,1440,470,10,140,100,60,20,90,55,3540,780,2760,2995,545,0.6,2902,160,0.5,0.5,0.3,0.4,18.5,122,122,0,3086,1,1,2615,6,6,6
12395,BU05991578,Rotterdam                               ,Buurt     ,BU05991578,1,1265,575,690,75,95,215,255,630,505,305,150,310,105,240,20,55,75,25,65,5,5,150,119,520,355,120,55,1.4,437,505,138,11,89,73,27,20,59,49,10,21,71,29,2430,2140,       .,       .,3590,4950,1980,3660,1260,1150,       .,       .,1520,2230,1190,1460,       .,700,23.1,21.2,56.1,9.4,32.6,74.7,6,22.7,22.7,70,170,10,640,50,0,5,5,0,5,10,20,240,80,160,220,25,0.5,83,15,0.7,0.6,0.5,0.6,22.5,317,290,27,3084,1,1,2754,31,43,47
12396,BU05991593,Rotterdam                               ,Buurt     ,BU05991593,1,1395,710,685,215,185,340,435,220,695,475,150,85,175,315,30,100,45,55,75,15,12,10,9,685,280,170,245,2,3576,709,131,64,36,95,5,24,75,74,1,1,83,17,2580,2170,2770,2850,2870,3920,2310,3540,1040,890,1140,1280,1560,3330,1130,1310,       .,1100,26.5,21.3,46.4,14,57.8,54.5,9.8,13.6,12.9,90,70,50,210,70,0,10,15,15,5,20,10,540,145,395,480,60,0.8,1385,55,4.6,0.4,0.4,0,-1,39,39,0,3089,1,5,273,2,3,5
12397,WK059916  ,Rotterdam                               ,Wijk      ,WK059916  ,1,34495,16710,17785,5405,4055,8290,9950,6800,15630,13390,3280,2200,3365,9270,545,1995,3090,1050,2585,385,11,435,12,15985,6050,4405,5540,2.1,3672,16030,143,58,42,96,4,43,57,45,12,0,81,19,2740,2200,3110,3240,3410,3880,2360,3290,850,610,1020,1230,1500,1600,810,1040,17.2,27300,28.6,23.1,41.1,17.3,57.7,44.4,14.2,9.5,9.7,1510,1480,790,6480,1805,5,400,415,230,125,395,240,14045,4505,9545,12475,1570,0.9,1495,950,0.7,0.8,0.5,0.5,10.6,1036,940,96,         .,       .,2,2032,5,6,6
12398,BU05991692,Rotterdam                               ,Buurt     ,BU05991692,1,12570,6230,6340,2175,1565,3320,3765,1745,6160,4595,1220,600,1295,4635,310,930,1655,650,1085,130,10,100,8,5605,2050,1330,2230,2.2,2725,5568,143,62,38,95,5,51,49,35,14,0,81,19,2750,2200,3070,3230,3400,3950,2380,3160,950,860,1000,1240,1500,1330,970,1040,6.3,9800,28.3,22.2,41.4,16.6,60,41.6,14.5,10.3,10.1,590,570,310,1660,910,0,210,200,140,60,205,95,5285,1600,3685,4540,750,0.9,1146,400,0.7,0.9,0.3,0.4,10.1,494,461,33,3194,5,2,1653,5,6,9
12399,BU05991699,Rotterdam                               ,Buurt     ,BU05991699,1,21925,10480,11440,3230,2490,4965,6185,5055,9470,8795,2060,1605,2075,4635,235,1065,1435,400,1495,250,11,335,15,10380,4000,3080,3310,2.1,4585,10462,143,56,44,97,3,39,61,50,12,0,81,19,2740,2200,3130,3240,3410,3820,2350,3380,790,480,1030,1220,1490,1810,740,1040,23.3,17500,28.8,23.5,40.9,17.7,56.4,45.9,14.1,9,9.4,930,920,480,4830,895,5,195,215,90,65,190,145,8760,2900,5860,7935,825,0.8,1832,550,0.6,0.7,0.5,0.6,10.8,541,478,63,3192,4,2,2247,5,6,5
12400,WK059917  ,Rotterdam                               ,Wijk      ,WK059917  ,1,10200,5030,5170,1535,1035,2275,3005,2355,4285,4375,895,650,890,535,50,85,110,55,235,95,9,95,9,4705,1635,1500,1580,2.2,712,5653,221,74,26,80,20,40,43,36,7,16,85,15,3130,1960,3000,3200,4070,4710,2260,3380,1290,760,1060,1290,1590,2440,990,1160,       .,8400,32.7,27.1,37.2,22.3,59.7,38.3,21.4,6.1,5.7,220,360,190,2280,865,70,170,195,55,115,160,95,4865,1635,3230,4375,490,1,340,375,0.9,0.8,0.7,0.7,3.2,1866,1433,432,         .,       .,3,1014,5,5,4
12401,BU05991701,Rotterdam                               ,Buurt     ,BU05991701,1,2245,1150,1090,465,225,620,600,340,1065,1010,105,70,165,65,5,0,15,5,40,30,13,5,3,850,150,305,400,2.6,550,1760,353,93,7,46,54,       .,       .,       .,       .,       .,68,33,4180,2810,3410,3900,4550,       .,2980,3700,1650,190,1030,1310,1580,       .,1200,1110,8.7,1700,43.9,34.3,28.9,36.4,69.5,10.8,46.3,1.4,1.1,0,30,30,320,265,10,35,70,20,50,65,25,1200,485,710,1045,150,1.4,293,100,1.7,1.6,1.3,1.5,3.7,590,409,181,3151,1,4,677,4,5,8
12402,BU05991702,Rotterdam                               ,Buurt     ,BU05991702,3,7880,3835,4045,1055,800,1635,2390,2005,3185,3340,785,580,720,465,45,80,90,50,195,60,8,85,10,3825,1480,1185,1170,2,2426,3862,192,65,35,96,4,39,60,53,7,0,93,7,2620,1880,2900,3030,3630,4940,2230,3230,1060,820,1070,1290,1590,2630,980,1170,       .,6600,29.7,25,39.4,18.6,56.9,44.4,15.9,7.1,6.6,220,330,160,1950,525,45,120,105,35,60,90,65,3605,1120,2485,3280,325,0.9,1109,270,0.6,0.5,0.5,0.5,3,380,325,55,3151,1,3,1191,5,5,3
12403,BU05991703,Rotterdam                               ,Buurt     ,BU05991703,3,70,40,30,15,5,20,15,15,35,30,10,0,5,0,0,0,0,0,0,0,0,0,28,25,10,15,10,2.4,10,31,       .,84,16,87,13,48,52,0,52,0,90,10,3920,       .,       .,       .,       .,4070,3290,4700,3940,       .,       .,       .,       .,3940,       .,       .,       .,100,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,0,0,10,75,10,20,20,5,10,10,5,65,30,35,45,15,       .,       .,5,2.6,2.6,2.4,2.5,2.3,896,699,197,3151,1,5,62,0,0,0
12404,WK059918  ,Rotterdam                               ,Wijk      ,WK059918  ,1,105,50,50,10,5,35,40,15,50,40,15,5,15,10,0,0,5,0,5,0,0,0,18,55,25,15,15,1.9,58,32,       .,50,50,63,38,31,66,0,66,3,100,0,3700,       .,       .,       .,       .,5490,       .,5240,2120,       .,       .,       .,       .,2260,       .,1920,       .,100,       .,27.6,       .,       .,       .,       .,       .,       .,       .,0,0,0,10,795,0,130,335,80,75,155,20,1500,1295,205,670,830,       .,       .,35,1.4,1.4,1.1,1.4,18,204,184,20,         .,       .,3,1482,142,170,368
12405,BU05991853,Rotterdam                               ,Buurt     ,BU05991853,1,105,50,50,10,5,35,40,15,50,40,15,5,15,10,0,0,5,0,5,0,0,0,18,55,25,15,15,1.9,58,32,       .,50,50,63,38,31,66,0,66,3,100,0,3700,       .,       .,       .,       .,5490,       .,5240,2120,       .,       .,       .,       .,2260,       .,1920,       .,100,       .,27.6,       .,       .,       .,       .,       .,       .,       .,0,0,0,10,795,0,130,335,80,75,155,20,1500,1295,205,670,830,       .,       .,35,1.4,1.4,1.1,1.4,18,204,184,20,3044,1,3,1482,142,170,368
12406,WK059919  ,Rotterdam                               ,Wijk      ,WK059919  ,1,15,10,0,0,0,5,5,5,5,5,10,0,0,5,0,0,0,5,0,0,0,0,0,10,10,5,5,1.3,13,7,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,99.3,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,360,0,35,85,45,30,130,35,190,120,70,90,100,       .,       .,0,0.9,0.9,1,1,26.4,207,123,84,         .,       .,1,2907,       .,       .,       .
12407,BU05991926,Rotterdam                               ,Buurt     ,BU05991926,1,15,10,0,0,0,5,5,5,5,5,10,0,0,5,0,0,0,5,0,0,0,0,0,10,10,5,5,1.3,13,7,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,99.3,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,360,0,35,85,45,30,130,35,190,120,70,90,100,       .,       .,0,0.9,0.9,1,1,26.4,207,123,84,3029,1,1,2907,       .,       .,       .
12408,WK059921  ,Rotterdam                               ,Wijk      ,WK059921  ,1,30,15,10,5,0,10,15,5,20,10,5,0,0,0,0,0,0,0,0,0,31,0,0,20,15,5,5,1.5,4,38,       .,32,68,24,76,3,92,0,92,5,100,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,1085,0,150,185,530,80,110,30,795,605,190,360,435,       .,       .,10,       .,       .,       .,       .,       .,1501,907,593,         .,       .,4,622,       .,       .,       .
12409,BU05992194,Rotterdam                               ,Buurt     ,BU05992194,1,5,5,0,0,0,5,5,0,5,5,0,0,0,0,0,0,0,0,0,0,125,0,0,5,5,5,5,1.6,       .,16,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,560,0,70,60,340,25,50,15,225,170,50,90,130,       .,       .,5,       .,       .,       .,       .,       .,628,267,361,3087,4,3,1074,       .,       .,       .
12410,BU05992196,Rotterdam                               ,Buurt     ,BU05992196,1,20,10,10,0,0,5,10,5,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,5,1.6,5,8,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,115,0,15,25,40,15,10,10,145,115,30,75,65,       .,       .,5,       .,       .,       .,       .,       .,681,449,232,3089,2,5,350,       .,       .,       .
12411,BU05992198,Rotterdam                               ,Buurt     ,BU05992198,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,       .,14,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,410,0,65,95,155,40,50,10,430,320,110,190,235,       .,       .,0,       .,       .,       .,       .,       .,191,191,1,3088,1,5,374,       .,       .,       .
12412,WK059922  ,Rotterdam                               ,Wijk      ,WK059922  ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,2,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,45,0,15,5,10,5,10,0,40,30,10,10,30,       .,       .,0,       .,       .,       .,       .,       .,951,722,229,         .,       .,5,208,,,
12413,BU05992295,Rotterdam                               ,Buurt     ,BU05992295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,2,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,45,0,15,5,10,5,10,0,40,30,10,10,30,       .,       .,0,       .,       .,       .,       .,       .,951,722,229,3196,1,5,208,,,
12414,WK059923  ,Rotterdam                               ,Wijk      ,WK059923  ,1,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,       .,5,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,325,0,90,65,115,15,45,0,315,260,55,115,195,       .,       .,5,       .,       .,       .,       .,       .,10417,6495,3922,         .,       .,5,57,       .,       .,       .
12415,BU05992306,Rotterdam                               ,Buurt     ,BU05992306,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,       .,3,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,185,0,55,35,65,10,25,0,180,150,30,70,110,       .,       .,5,       .,       .,       .,       .,       .,2473,1628,845,3197,1,5,111,       .,       .,       .
12416,BU05992307,Rotterdam                               ,Buurt     ,BU05992307,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,       .,2,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,95,0,25,20,25,5,15,0,75,60,20,40,35,       .,       .,0,       .,       .,       .,       .,       .,3404,1830,1574,3198,1,5,19,       .,       .,       .
12417,BU05992308,Rotterdam                               ,Buurt     ,BU05992308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,45,0,10,10,20,5,5,0,55,50,5,5,50,       .,       .,0,       .,       .,       .,       .,       .,4541,3037,1504,3199,1,5,7,,,
12418,WK059924  ,Rotterdam                               ,Wijk      ,WK059924  ,1,15,10,5,0,5,10,5,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,15,5,0,1.1,17,1,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,625,0,85,235,80,60,150,15,625,465,160,230,395,       .,       .,10,2.5,2.6,2.2,2,2.1,116,111,6,         .,       .,4,523,       .,       .,       .
12419,BU05992459,Rotterdam                               ,Buurt     ,BU05992459,1,15,10,5,0,5,10,5,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,15,5,0,1.1,17,1,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,625,0,85,235,80,60,150,15,625,465,160,230,395,       .,       .,10,2.5,2.6,2.2,2,2.1,116,111,6,3047,1,4,523,       .,       .,       .
12420,WK059925  ,Rotterdam                               ,Wijk      ,WK059925  ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,40,0,0,5,10,10,20,0,20,15,5,5,10,       .,       .,0,       .,       .,       .,       .,       .,12,10,2,         .,       .,4,987,,,
12421,BU05992540,Rotterdam                               ,Buurt     ,BU05992540,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,40,0,0,5,10,10,20,0,20,15,5,5,10,       .,       .,0,       .,       .,       .,       .,       .,12,10,2,3065,1,4,987,,,
12422,WK059926  ,Rotterdam                               ,Wijk      ,WK059926  ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,152,152,0,         .,       .,5,34,,,
12423,BU05992650,Rotterdam                               ,Buurt     ,BU05992650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,152,152,0,3046,1,5,34,,,
12424,WK059927  ,Rotterdam                               ,Wijk      ,WK059927  ,1,12365,6110,6255,1940,1395,2790,3570,2670,5150,5425,1100,695,1275,1310,70,255,185,265,530,90,7,110,9,5655,1910,1810,1940,2.2,2735,5776,158,66,34,96,4,54,46,41,5,0,93,7,2950,2570,3040,3160,3810,3970,2540,3300,1080,770,1130,1330,1580,2000,920,1210,       .,9800,31.7,25.3,38.1,22,58,36.4,17.8,6.4,5.9,320,460,250,2570,540,5,110,135,40,40,120,90,5700,1865,3835,5135,560,1,1260,490,1.2,0.5,0.6,0.7,4,650,452,198,         .,       .,3,1203,3,4,6
12425,BU05992704,Rotterdam                               ,Buurt     ,BU05992704,1,12365,6110,6255,1940,1395,2790,3570,2670,5150,5425,1100,695,1275,1310,70,255,185,265,530,90,7,110,9,5655,1910,1810,1940,2.2,3810,5776,158,66,34,96,4,54,46,41,5,0,93,7,2950,2570,3040,3160,3810,3970,2540,3300,1080,770,1130,1330,1580,2000,920,1210,       .,9800,31.7,25.3,38.1,22,58,36.4,17.8,6.4,5.9,320,460,250,2570,540,5,110,135,40,40,120,90,5700,1865,3835,5135,560,1,1755,490,1.2,0.5,0.6,0.7,4,411,325,86,3181,1,3,1203,3,4,6
12426,BU05992705,Rotterdam                               ,Buurt     ,BU05992705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,       .,0,       .,       .,       .,       .,       .,       .,       .,0,0,0,0,0,       .,       .,0,       .,       .,       .,       .,       .,239,128,111,3181,1,5,86,,,
