id,code,uic,naam,middel_naam,korte_naam,friendly,land,type,geo_lat,geo_lng
266,ht,8400319,'s-Hertogenbosch,'s-Hertogenbosch,H'bosch,s-hertogenbosch,NL,knooppuntintercitystation,51.69048,5.29362
269,hto,8400320,'s-Hertogenbosch Oost,Hertogenbosch O.,H'bosch O,s-hertogenbosch-oost,NL,stoptreinstation,51.70055389,5.318333149
227,hde,8400388,'t Harde,'t Harde,'t Harde,t-harde,NL,stoptreinstation,52.4091682,5.893611
51,atn,8400045,Aalten,Aalten,Aalten,aalten,NL,stoptreinstation,51.92132652,6.578627229
5,ac,8400047,Abcoude,Abcoude,Abcoude,abcoude,NL,stoptreinstation,52.2785,4.977
14,akm,8400049,Akkrum,Akkrum,Akkrum,akkrum,NL,stoptreinstation,53.04639053,5.84361124
26,amr,8400050,Alkmaar,Alkmaar,Alkmaar,alkmaar,NL,knooppuntintercitystation,52.63777924,4.739722252
28,amrn,8400052,Alkmaar Noord,Alkmaar Noord,Alkmaar N,alkmaar-noord,NL,stoptreinstation,52.64389038,4.764166832
25,aml,8400051,Almelo,Almelo,Almelo,almelo,NL,knooppuntintercitystation,52.35805511,6.653888702
27,amri,8400520,Almelo de Riet,Almelo de Riet,de Riet,almelo-de-riet,NL,stoptreinstation,52.34194565,6.666666508
18,almb,8400081,Almere Buiten,Almere Buiten,Buiten,almere-buiten,NL,stoptreinstation,52.39416504,5.278055668
17,alm,8400080,Almere Centrum,Almere C.,Almere C,almere-centrum,NL,knooppuntintercitystation,52.37503,5.21764
19,almm,8400082,Almere Muziekwijk,Muziekwijk,Muziekwijk,almere-muziekwijk,NL,stoptreinstation,52.36750031,5.190277576
20,almo,8400226,Almere Oostvaarders,Oostvaarders,Oostvaard,almere-oostvaarders,NL,stoptreinstation,52.40333176,5.300555706
21,almp,8400104,Almere Parkwijk,Almere Parkwijk,Parkwijk,almere-parkwijk,NL,stoptreinstation,52.37666702,5.244722366
680,ampo,8400450,Almere Poort,Almere Poort,Almere P,almere-poort,NL,stoptreinstation,52.342778,5.151944
36,apn,8400053,Alphen a/d Rijn,Alphen a/d Rijn,Alphen,alphen-a-d-rijn,NL,knooppuntintercitystation,52.12444305,4.657777786
23,amf,8400055,Amersfoort,Amersfoort,Amersfoort,amersfoort,NL,knooppuntintercitystation,52.1538887,5.370555401
24,amfs,8400054,Amersfoort Schothorst,Schothorst,Schothorst,amersfoort-schothorst,NL,stoptreinstation,52.17482214,5.403888702
54,avat,8400228,Amersfoort Vathorst,Vathorst,Vathorst,amersfoort-vathorst,NL,sneltreinstation,52.19277954,5.433888912
40,asa,8400057,Amsterdam Amstel,Amsterdam Amstel,Amstel,amsterdam-amstel,NL,intercitystation,52.34666824,4.917778015
41,asb,8400074,Amsterdam Bijlmer ArenA,Bijlmer ArenA,Bijlmer A,amsterdam-bijlmer-arena,NL,knooppuntstoptreinstation,52.31222153,4.946944237
43,asd,8400058,Amsterdam Centraal,Amsterdam C.,A'dam C,amsterdam-centraal,NL,megastation,52.37888718,4.900277615
47,ashd,8400231,Amsterdam Holendrecht,Holendrecht,Holendrcht,amsterdam-holendrecht,NL,stoptreinstation,52.29844,4.95972
44,asdl,8400079,Amsterdam Lelylaan,Lelylaan,Lelylaan,amsterdam-lelylaan,NL,stoptreinstation,52.35777664,4.833889008
45,asdm,8400060,Amsterdam Muiderpoort,Muiderpoort,Muiderprt,amsterdam-muiderpoort,NL,stoptreinstation,52.36055374,4.931111336
393,rai,8400056,Amsterdam RAI,Amsterdam RAI,A'dam RAI,amsterdam-rai,NL,stoptreinstation,52.33722305,4.890277863
48,assp,8400235,Amsterdam Science Park,Science Park,Scienceprk,amsterdam-science-park,NL,stoptreinstation,52.35526,4.94651
50,ass,8400059,Amsterdam Sloterdijk,Sloterdijk,Sloterdijk,amsterdam-sloterdijk,NL,knooppuntintercitystation,52.38888931,4.837777615
738,vmw,8400078,Amsterdam Van der Madeweg,Van der Madeweg,vd Madeweg,amsterdam-van-der-madeweg,NL,facultatiefstation,52.330134,4.92975
46,asdz,8400061,Amsterdam Zuid,Amsterdam Zuid,A'dam Z,amsterdam-zuid,NL,intercitystation,52.33889008,4.871666431
29,ana,8400065,Anna Paulowna,Anna Paulowna,Anna Paulo,anna-paulowna,NL,stoptreinstation,52.86722183,4.811110973
31,apd,8400066,Apeldoorn,Apeldoorn,Apeldoorn,apeldoorn,NL,knooppuntintercitystation,52.20916748,5.970277786
32,apdm,8400233,Apeldoorn De Maten,De Maten,De Maten,apeldoorn-de-maten,NL,stoptreinstation,52.20527649,6.000555515
33,apdo,8400229,Apeldoorn Osseveld,Osseveld,Osseveld,apeldoorn-osseveld,NL,stoptreinstation,52.21527863,6.004444599
34,apg,8400067,Appingedam,Appingedam,Appingedam,appingedam,NL,stoptreinstation,53.3258135,6.8619577
13,akl,8400068,Arkel,Arkel,Arkel,arkel,NL,stoptreinstation,51.87194443,4.992777824
37,arn,8400069,Arnemuiden,Arnemuiden,Arnemuiden,arnemuiden,NL,stoptreinstation,51.50166702,3.669166565
6,ah,8400071,Arnhem,Arnhem,Arnhem,arnhem,NL,knooppuntintercitystation,51.98500061,5.899166584
10,ahpr,8400075,Arnhem Presikhaaf,Presikhaaf,Presikhaaf,arnhem-presikhaaf,NL,stoptreinstation,51.98805618,5.943888664
9,ahp,8400072,Arnhem Velperpoort,Velperpoort,Velperprt,arnhem-velperpoort,NL,stoptreinstation,51.98527908,5.919444561
11,ahz,8400227,Arnhem Zuid,Arnhem Zuid,Arnhem Z,arnhem-zuid,NL,stoptreinstation,51.95500183,5.851944447
49,asn,8400073,Assen,Assen,Assen,assen,NL,knooppuntintercitystation,52.99166489,6.570833206
102,brn,8400086,Baarn,Baarn,Baarn,baarn,NL,knooppuntstoptreinstation,52.20833206,5.280833244
361,nsch,8400457,Bad Nieuweschans,Bad Nieuweschans,Nweschans,bad-nieuweschans,NL,knooppuntstoptreinstation,53.1844,7.19937
74,bf,8400089,Baflo,Baflo,Baflo,baflo,NL,stoptreinstation,53.3608969,6.5185581
98,brd,8400090,Barendrecht,Barendrecht,Barendrcht,barendrecht,NL,stoptreinstation,51.85472107,4.553333282
87,bnc,8400091,Barneveld Centrum,Barneveld C.,Barnevld C,barneveld-centrum,NL,stoptreinstation,52.13999939,5.590277672
89,bnn,8400092,Barneveld Noord,Barneveld Noord,Barnevld N,barneveld-noord,NL,stoptreinstation,52.1613884,5.598055363
764,bnz,8400115,Barneveld Zuid,Barneveld Zuid,Barnevld Z,barneveld-zuid,NL,stoptreinstation,52.128853,5.60246
64,bdm,8400094,Bedum,Bedum,Bedum,bedum,NL,stoptreinstation,53.3068857,6.593054
78,bk,8400096,Beek-Elsloo,Beek-Elsloo,Beek-E,beek-elsloo,NL,stoptreinstation,50.94749832,5.78666687
106,bsd,8400097,Beesd,Beesd,Beesd,beesd,NL,stoptreinstation,51.89944458,5.194444656
82,bl,8400100,Beilen,Beilen,Beilen,beilen,NL,stoptreinstation,52.85472107,6.521111012
75,bgn,8400108,Bergen op Zoom,Bergen op Zoom,Bergen opZ,bergen-op-zoom,NL,stoptreinstation,51.49388885,4.296111107
73,bet,8400112,Best,Best,Best,best,NL,stoptreinstation,51.50999832,5.389166832
111,bv,8400113,Beverwijk,Beverwijk,Beverwijk,beverwijk,NL,intercitystation,52.47833252,4.656666756
77,bhv,8400114,Bilthoven,Bilthoven,Bilthoven,bilthoven,NL,stoptreinstation,52.13000107,5.203888893
97,br,8400117,Blerick,Blerick,Blerick,blerick,NL,stoptreinstation,51.37250137,6.15500021
83,bll,8400118,Bloemendaal,Bloemendaal,Bloemendl,bloemendaal,NL,stoptreinstation,52.40416718,4.627500057
63,bdg,8400121,Bodegraven,Bodegraven,Bodegraven,bodegraven,NL,stoptreinstation,52.08139038,4.746110916
86,bn,8400124,Borne,Borne,Borne,borne,NL,stoptreinstation,52.29888916,6.748055458
107,bsk,8400125,Boskoop,Boskoop,Boskoop,boskoop,NL,stoptreinstation,52.07777786,4.646944523
546,bhdv,8400236,Boven-Hardinxveld,Boven-Hardinxv.,Boven-H.,boven-hardinxveld,NL,stoptreinstation,51.832222,4.878056
79,bkf,8400230,Bovenkarspel Flora,Bovenkarspel Fl.,Bovenk Flo,bovenkarspel-flora,NL,stoptreinstation,52.69610977,5.252777576
80,bkg,8400127,Bovenkarspel-Grootebroek,Bovenkarspel-Gr.,Bovenk-Gr,bovenkarspel-grootebroek,NL,stoptreinstation,52.69499969,5.23777771
85,bmr,8400128,Boxmeer,Boxmeer,Boxmeer,boxmeer,NL,knooppuntstoptreinstation,51.64452177,5.939033031
109,btl,8400129,Boxtel,Boxtel,Boxtel,boxtel,NL,knooppuntstoptreinstation,51.58433,5.31912
61,bd,8400131,Breda,Breda,Breda,breda,NL,knooppuntintercitystation,51.59555435,4.78000021
65,bdpb,8400132,Breda-Prinsenbeek,Prinsenbeek,Prinsenbk,breda-prinsenbeek,NL,stoptreinstation,51.60638809,4.720833302
81,bkl,8400133,Breukelen,Breukelen,Breukelen,breukelen,NL,knooppuntstoptreinstation,52.17149,4.9906
84,bmn,8400136,Brummen,Brummen,Brummen,brummen,NL,stoptreinstation,52.09111023,6.146944523
96,bp,8400139,Buitenpost,Buitenpost,Buitenpost,buitenpost,NL,knooppuntsneltreinstation,53.2564547,6.1446496
62,bde,8400140,Bunde,Bunde,Bunde,bunde,NL,stoptreinstation,50.89694595,5.736666679
88,bnk,8400141,Bunnik,Bunnik,Bunnik,bunnik,NL,stoptreinstation,52.06305695,5.194444656
108,bsmz,8400145,Bussum Zuid,Bussum Zuid,Bussum Z,bussum-zuid,NL,stoptreinstation,52.26583481,5.16305542
119,cps,8400147,Capelle Schollevaar,Schollevaar,Schollevr,capelle-schollevaar,NL,stoptreinstation,51.95416641,4.584166527
113,cas,8400151,Castricum,Castricum,Castricum,castricum,NL,intercitystation,52.54583359,4.658611298
120,cvm,8400152,Chevremont,Chevremont,Chevremont,chevremont,NL,stoptreinstation,50.87611008,6.059722424
117,co,8400153,Coevorden,Coevorden,Coevorden,coevorden,NL,knooppuntsneltreinstation,52.66361237,6.735555649
115,ck,8400155,Cuijk,Cuijk,Cuijk,cuijk,NL,stoptreinstation,51.72668259,5.874295235
116,cl,8400154,Culemborg,Culemborg,Culemborg,culemborg,NL,stoptreinstation,51.94666672,5.226944447
121,da,8400164,Daarlerveen,Daarlerveen,Daarlervn,daarlerveen,NL,stoptreinstation,52.4407702,6.5759947
134,dln,8400161,Dalen,Dalen,Dalen,dalen,NL,stoptreinstation,52.69416809,6.758055687
129,dl,8400167,Dalfsen,Dalfsen,Dalfsen,dalfsen,NL,sneltreinstation,52.49833298,6.258611202
157,dvnk,8400188,De Vink,De Vink,De Vink,de-vink,NL,stoptreinstation,52.14722061,4.45638895
127,dei,8400168,Deinum,Deinum,Deinum,deinum,NL,stoptreinstation,53.1888115,5.7281572
123,ddn,8400169,Delden,Delden,Delden,delden,NL,stoptreinstation,52.25999832,6.716111183
144,dt,8400170,Delft,Delft,Delft,delft,NL,knooppuntintercitystation,52.00666809,4.356389046
147,dtz,8400166,Delft Zuid,Delft Zuid,Delft Z,delft-zuid,NL,stoptreinstation,51.99083328,4.364722252
158,dz,8400171,Delfzijl,Delfzijl,Delfzijl,delfzijl,NL,stoptreinstation,53.3336625,6.9240797
159,dzw,8400175,Delfzijl West,Delfzijl West,Delfzijl W,delfzijl-west,NL,stoptreinstation,53.3320834,6.9069092
132,dld,8400179,Den Dolder,Den Dolder,Den Dolder,den-dolder,NL,knooppuntstoptreinstation,52.14027786,5.242777824
214,gvc,8400282,Den Haag Centraal,Den Haag C.,Den Haag C,den-haag-centraal,NL,megastation,52.08027649,4.324999809
213,gv,8400280,Den Haag HS,Den Haag HS,Dn Haag HS,den-haag-hs,NL,knooppuntintercitystation,52.06972122,4.322500229
302,laa,8400380,Den Haag Laan v NOI,Laan v NOI,Laan v NOI,den-haag-laan-v-noi,NL,intercitystation,52.07860947,4.342777729
215,gvm,8400278,Den Haag Mariahoeve,Mariahoeve,Mariahoeve,den-haag-mariahoeve,NL,stoptreinstation,52.0905571,4.36944437
216,gvmw,8400279,Den Haag Moerwijk,Moerwijk,Moerwijk,den-haag-moerwijk,NL,stoptreinstation,52.05389023,4.308610916
525,ypb,8400379,Den Haag Ypenburg,Ypenburg,Ypenburg,den-haag-ypenburg,NL,stoptreinstation,52.05527878,4.392222404
229,hdr,8400311,Den Helder,Den Helder,Den Helder,den-helder,NL,intercitystation,52.95527649,4.761111259
230,hdrz,8400303,Den Helder Zuid,Den Helder Zuid,Dn Heldr Z,den-helder-zuid,NL,stoptreinstation,52.93249893,4.764166832
137,dn,8400172,Deurne,Deurne,Deurne,deurne,NL,stoptreinstation,51.45583344,5.788888931
153,dv,8400173,Deventer,Deventer,Deventer,deventer,NL,knooppuntintercitystation,52.25749969,6.160555363
154,dvc,8400185,Deventer Colmschate,Colmschate,Colmschate,deventer-colmschate,NL,stoptreinstation,52.25027847,6.214444637
128,did,8400174,Didam,Didam,Didam,didam,NL,stoptreinstation,51.933502,6.1324106
135,dmn,8400165,Diemen,Diemen,Diemen,diemen,NL,stoptreinstation,52.34583282,4.965555668
136,dmnz,8400163,Diemen Zuid,Diemen Zuid,Diemen Z,diemen-zuid,NL,stoptreinstation,52.33027649,4.955833435
141,dr,8400176,Dieren,Dieren,Dieren,dieren,NL,intercitystation,52.04499817,6.103055477
145,dtc,8400177,Doetinchem,Doetinchem,Doetinchem,doetinchem,NL,knooppuntstoptreinstation,51.9585962,6.2962148
146,dtch,8400184,Doetinchem De Huet,De Huet,De Huet,doetinchem-de-huet,NL,stoptreinstation,51.9591413,6.2598521
124,ddr,8400180,Dordrecht,Dordrecht,Dordrecht,dordrecht,NL,knooppuntintercitystation,51.80722046,4.66833353
125,ddrs,8400186,Dordrecht Stadspolders,Stadspolders,Stadspldrs,dordrecht-stadspolders,NL,stoptreinstation,51.80194473,4.716666698
126,ddzd,8400181,Dordrecht Zuid,Dordrecht Zuid,Dordrcht Z,dordrecht-zuid,NL,stoptreinstation,51.79000092,4.671389103
122,db,8400182,Driebergen-Zeist,Driebergen-Zeist,Driebergen,driebergen-zeist,NL,knooppuntstoptreinstation,52.0652771,5.258611202
142,drh,8400183,Driehuis,Driehuis,Driehuis,driehuis,NL,stoptreinstation,52.44250107,4.638055325
143,drp,8400192,Dronrijp,Dronrijp,Dronrijp,dronrijp,NL,stoptreinstation,53.1778086,5.6347411
682,dron,8400198,Dronten,Dronten,Dronten,dronten,NL,stoptreinstation,52.5344,5.72089
156,dvn,8400193,Duiven,Duiven,Duiven,duiven,NL,stoptreinstation,51.94333267,6.014722347
155,dvd,8400194,Duivendrecht,Duivendrecht,Duivendt,duivendrecht,NL,knooppuntstoptreinstation,52.32333374,4.936388969
161,ec,8400195,Echt,Echt,Echt,echt,NL,stoptreinstation,51.10055542,5.878889084
163,edc,8400201,Ede Centrum,Ede C.,Ede C,ede-centrum,NL,stoptreinstation,52.04360962,5.66833353
162,ed,8400200,Ede-Wageningen,Ede-Wageningen,Ede-Wag,ede-wageningen,NL,knooppuntintercitystation,52.02777863,5.673055649
697,wtm,8400608,Eijs-Wittem,Eijs-Wittem,Eijs-Witt,eijs-wittem,NL,facultatiefstation,50.82317,5.92479
164,edn,8400219,Eijsden,Eijsden,Eijsden,eijsden,NL,stoptreinstation,50.77194595,5.710000038
168,ehv,8400206,Eindhoven,Eindhoven,Eindhoven,eindhoven,NL,knooppuntintercitystation,51.44333267,5.481389046
167,ehb,8400196,Eindhoven Beukenlaan,Beukenlaan,Beukenlaan,eindhoven-beukenlaan,NL,stoptreinstation,51.45111084,5.455833435
184,est,8400207,Elst,Elst,Elst,elst,NL,knooppuntstoptreinstation,51.9169426,5.855000019
173,emn,8400208,Emmen,Emmen,Emmen,emmen,NL,sneltreinstation,52.79000092,6.89944458
174,emnz,8400407,Emmen Zuid,Emmen Zuid,Emmen Z,emmen-zuid,NL,sneltreinstation,52.74886637,6.874780655
170,ekz,8400210,Enkhuizen,Enkhuizen,Enkhuizen,enkhuizen,NL,stoptreinstation,52.69916534,5.286388874
178,es,8400212,Enschede,Enschede,Enschede,enschede,NL,knooppuntintercitystation,52.22249985,6.889999866
181,ese,8400217,Enschede De Eschmarke,De Eschmarke,Eschmarke,enschede-de-eschmarke,NL,stoptreinstation,52.22138977,6.951111317
180,esd,8400221,Enschede Drienerlo,Drienerlo,Drienerlo,enschede-drienerlo,NL,stoptreinstation,52.23749924,6.838889122
172,eml,8400216,Ermelo,Ermelo,Ermelo,ermelo,NL,stoptreinstation,52.30166626,5.614722252
185,etn,8400218,Etten-Leur,Etten-Leur,Etten-Leur,etten-leur,NL,intercitystation,51.57500076,4.635833263
165,egh,8400338,Eygelshoven,Eygelshoven,Eygelshov,eygelshoven,NL,stoptreinstation,50.89055634,6.045000076
166,eghm,8400234,Eygelshoven Markt,Eygelshoven Mrkt,Eygelsh M,eygelshoven-markt,NL,stoptreinstation,50.89604982,6.060247421
187,fn,8400232,Franeker,Franeker,Franeker,franeker,NL,stoptreinstation,53.1824488,5.5483094
199,gdr,8400241,Gaanderen,Gaanderen,Gaanderen,gaanderen,NL,stoptreinstation,51.93074,6.3486
197,gdk,8400239,Geerdijk,Geerdijk,Geerdijk,geerdijk,NL,stoptreinstation,52.47625,6.56674
198,gdm,8400244,Geldermalsen,Geldermalsen,G'malsen,geldermalsen,NL,knooppuntstoptreinstation,51.88301,5.27127
209,gp,8400245,Geldrop,Geldrop,Geldrop,geldrop,NL,stoptreinstation,51.41972351,5.550555706
203,gln,8400246,Geleen Oost,Geleen Oost,Geleen O,geleen-oost,NL,stoptreinstation,50.96694565,5.843055725
320,lut,8400248,Geleen-Lutterade,Geleen-Lutterade,Geleen-Lut,geleen-lutterade,NL,stoptreinstation,50.97555542,5.82472229
218,gz,8400251,Gilze-Rijen,Gilze-Rijen,Gilze-Rij,gilze-rijen,NL,stoptreinstation,51.58361053,4.926111221
194,gbr,8400262,Glanerbrug,Glanerbrug,Glanerbrug,glanerbrug,NL,stoptreinstation,52.21861267,6.974444389
211,gs,8400253,Goes,Goes,Goes,goes,NL,stoptreinstation,51.4980545,3.89055562
207,go,8400254,Goor,Goor,Goor,goor,NL,stoptreinstation,52.23027802,6.584444523
210,gr,8400256,Gorinchem,Gorinchem,Gorinchem,gorinchem,NL,knooppuntstoptreinstation,51.83388901,4.968333244
195,gd,8400258,Gouda,Gouda,Gouda,gouda,NL,knooppuntintercitystation,52.01750183,4.704444408
196,gdg,8400257,Gouda Goverwelle,Gouda Goverwelle,Goverwelle,gouda-goverwelle,NL,stoptreinstation,52.01499939,4.740833282
193,gbg,8400259,Gramsbergen,Gramsbergen,Gramsbergn,gramsbergen,NL,stoptreinstation,52.60916519,6.675833225
202,gk,8400267,Grijpskerk,Grijpskerk,Grijpskerk,grijpskerk,NL,stoptreinstation,53.25574033,6.30977869
204,gn,8400263,Groningen,Groningen,Groningen,groningen,NL,knooppuntintercitystation,53.21055603,6.564722061
201,gerp,8400238,Groningen Europapark,Europapark,Europapark,groningen-europapark,NL,stoptreinstation,53.20480027,6.5854178
206,gnn,8400264,Groningen Noord,Groningen Noord,Groning N,groningen-noord,NL,stoptreinstation,53.2301469,6.5563172
217,gw,8400266,Grou-Jirnsum,Grou-Jirnsum,Grou-Jirns,grou-jirnsum,NL,stoptreinstation,53.08889008,5.822500229
696,wij,8400712,Gulpen-Wijlre,Gulpen-Wijlre,Gulpen-W,gulpen-wijlre,NL,facultatiefstation,50.833056,5.898056
244,hlm,8400285,Haarlem,Haarlem,Haarlem,haarlem,NL,knooppuntintercitystation,52.38777924,4.638333321
245,hlms,8400270,Haarlem Spaarnwoude,Spaarnwoude,Spaarnwde,haarlem-spaarnwoude,NL,stoptreinstation,52.38277817,4.673055649
684,hwzb,8400400,Halfweg-Zwanenburg,Halfweg-Zwanenb.,Halfweg-Zw,halfweg-zwanenburg,NL,stoptreinstation,52.385935,4.747165
226,hdb,8400293,Hardenberg,Hardenberg,Hardenberg,hardenberg,NL,sneltreinstation,52.57277679,6.628611088
225,hd,8400294,Harderwijk,Harderwijk,Harderwijk,harderwijk,NL,knooppuntstoptreinstation,52.33750153,5.619722366
685,hbzm,8400438,Hardinxveld Blauwe Zoom,Blauwe Zoom,Blauwe Z,hardinxveld-blauwe-zoom,NL,stoptreinstation,51.82944,4.81556
205,gnd,8400295,Hardinxveld-Giessendam,Hardinxveld-G.,Hardinxvld,hardinxveld-giessendam,NL,stoptreinstation,51.83055496,4.835833549
264,hrn,8400297,Haren,Haren,Haren,haren,NL,stoptreinstation,53.17610931,6.617222309
242,hlg,8400296,Harlingen,Harlingen,Harlingen,harlingen,NL,stoptreinstation,53.1704205,5.4251932
243,hlgh,8400298,Harlingen Haven,Harlingen Haven,Harl Haven,harlingen-haven,NL,stoptreinstation,53.174917,5.4112885
238,hk,8400317,Heemskerk,Heemskerk,Heemskerk,heemskerk,NL,stoptreinstation,52.4952774,4.686944485
219,had,8400302,Heemstede-Aerdenhout,Heemstede-A.,Heemstede,heemstede-aerdenhout,NL,intercitystation,52.35916519,4.606666565
260,hr,8400305,Heerenveen,Heerenveen,Heerenveen,heerenveen,NL,intercitystation,52.96138763,5.914166451
599,hry,8400301,Heerenveen IJsstadion,IJsstadion,H'veen IJs,heerenveen-ijsstadion,NL,facultatiefstation,52.93527603,5.943888664
274,hwd,8400306,Heerhugowaard,Heerhugowaard,Heerhugow,heerhugowaard,NL,knooppuntstoptreinstation,52.66972351,4.822777748
261,hrl,8400307,Heerlen,Heerlen,Heerlen,heerlen,NL,knooppuntintercitystation,50.89083481,5.974999905
263,hrlk,8400409,Heerlen De Kissel,Hrl De Kissel,De Kissel,heerlen-de-kissel,NL,stoptreinstation,50.89016893,5.9933424
262,hrlw,8400404,Heerlen Woonboulevard,Hrl Woonblvd,Heerlen W,heerlen-woonboulevard,NL,stoptreinstation,50.896667,5.952222
276,hze,8400308,Heeze,Heeze,Heeze,heeze,NL,stoptreinstation,51.38499832,5.569444656
246,hlo,8400309,Heiloo,Heiloo,Heiloo,heiloo,NL,stoptreinstation,52.59944534,4.700555325
254,hno,8400310,Heino,Heino,Heino,heino,NL,stoptreinstation,52.42722321,6.221111298
247,hm,8400313,Helmond,Helmond,Helmond,helmond,NL,knooppuntintercitystation,51.47555542,5.661944389
250,hmh,8400300,Helmond 't Hout,Helmond 't Hout,'t Hout,helmond-t-hout,NL,stoptreinstation,51.46794,5.63085
249,hmbv,8400242,Helmond Brandevoort,Brandevoort,Brandevrt,helmond-brandevoort,NL,stoptreinstation,51.46222305,5.60722208
248,hmbh,8400299,Helmond Brouwhuis,Brouwhuis,Brouwhuis,helmond-brouwhuis,NL,stoptreinstation,51.47068,5.70177
251,hmn,8400315,Hemmen-Dodewaard,Hemmen-Dodewaard,Hemmen-D,hemmen-dodewaard,NL,stoptreinstation,51.9222129,5.6737254
233,hgl,8400316,Hengelo,Hengelo,Hengelo,hengelo,NL,knooppuntintercitystation,52.26166534,6.793889046
686,hglg,8400433,Hengelo Gezondheidspark,Hengelo Gezondh.,Hengelo G,hengelo-gezondheidspark,NL,stoptreinstation,52.261667,6.773611
234,hglo,8400312,Hengelo Oost,Hengelo Oost,Hengelo O,hengelo-oost,NL,stoptreinstation,52.26889038,6.819444656
237,hil,8400329,Hillegom,Hillegom,Hillegom,hillegom,NL,stoptreinstation,52.30250168,4.565555573
271,hvs,8400322,Hilversum,Hilversum,Hilversum,hilversum,NL,knooppuntintercitystation,52.22583389,5.18194437
722,hvsm,8400324,Hilversum Media Park,Media Park,Media Park,hilversum-media-park,NL,stoptreinstation,52.23805618,5.173888683
273,hvsp,8400570,Hilversum Sportpark,Sportpark,Sportpark,hilversum-sportpark,NL,stoptreinstation,52.21611023,5.187222004
255,hnp,8400323,Hindeloopen,Hindeloopen,Hindeloopn,hindeloopen,NL,stoptreinstation,52.9464903,5.423063
240,hld,8400325,Hoek van Holland Haven,Hoek v H. Haven,HvH Haven,hoek-van-holland-haven,NL,knooppuntstoptreinstation,51.97527695,4.128889084
241,hlds,8400342,Hoek van Holland Strand,Hoek v H. Strand,HvH Strand,hoek-van-holland-strand,NL,stoptreinstation,51.98166656,4.119722366
224,hb,8400326,Hoensbroek,Hoensbroek,Hoensbroek,hoensbroek,NL,stoptreinstation,50.90555573,5.930555344
687,hvl,8400490,Hoevelaken,Hoevelaken,Hoevelaken,hoevelaken,NL,stoptreinstation,52.16652,5.45718
259,hor,8400327,Hollandsche Rading,Holl. Rading,Hol Rading,hollandsche-rading,NL,stoptreinstation,52.17777634,5.179166794
258,hon,8400328,Holten,Holten,Holten,holten,NL,stoptreinstation,52.28388977,6.420277596
232,hfd,8400332,Hoofddorp,Hoofddorp,Hoofddorp,hoofddorp,NL,stoptreinstation,52.29333496,4.700555325
235,hgv,8400330,Hoogeveen,Hoogeveen,Hoogeveen,hoogeveen,NL,stoptreinstation,52.73389053,6.473610878
236,hgz,8400331,Hoogezand-Sappemeer,Hoogezand-Sap.,Hoogezand,hoogezand-sappemeer,NL,knooppuntstoptreinstation,53.15981813,6.77075386
239,hks,8400334,Hoogkarspel,Hoogkarspel,Hoogkrspl,hoogkarspel,NL,stoptreinstation,52.69055557,5.183888912
